Business ID,Business name,Store ID,Store name,Timestamp local time,DoorDash transaction ID,DoorDash order ID,POS order ID,Transaction type,Channel,Description,Subtotal,Tax (subtotal),Customer fees,Tax (customer fees),Commission,Merchant fees,Tax (merchant fees),Marketing fees,Customer discounts,DoorDash marketing credit,Third-party contribution,Error charges,Adjustments,Net total,Payout date,Payout ID
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 18:08:31.672078,16073834789,F18DFEA4,4c355861-a02e-4786-ae93-0cbd98b0f876,Order,Marketplace,NULL,54.00,4.07,0.00,0.00,-6.60,0.00,0.00,-11.83,-10.00,0.00,0.00,0.00,0.00,29.64,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 18:01:42.079631,16073748572,67AFFF3C,b6aa2a7a-6f41-481e-be64-c3c8d58132e6,Order,Marketplace,NULL,92.00,7.59,0.00,0.00,-12.30,0.00,0.00,-11.81,-10.00,0.00,0.00,0.00,0.00,65.48,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 18:01:23.645168,16073744618,81A67F84,47b45a1c-d05d-4c79-896d-c3b44ea82460,Order,Marketplace,NULL,23.00,1.67,0.00,0.00,-2.70,0.00,0.00,-0.99,-5.00,0.00,0.00,0.00,0.00,15.98,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 15:58:42.671447,16071904454,6BFDDAB9,355101b5-f57b-4bde-b6fe-202662429695,Order,Marketplace,NULL,53.00,3.24,0.00,0.00,-5.25,0.00,0.00,-10.59,-18.00,0.00,0.00,0.00,0.00,22.40,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 15:50:46.145787,16071781881,760BD3FF,df0697b6-c422-429c-b1bc-6af335937860,Order,Storefront,NULL,38.00,3.52,0.00,0.00,0.00,-1.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.02,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 15:25:55.224302,16071394497,2A856239,e26b885a-4083-4f80-a3b9-8c0732124927,Order,Storefront,NULL,54.00,5.00,0.00,0.00,0.00,-2.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.99,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 14:05:02.279266,16070291806,4DE71DAB,0f3596fb-ffbb-4553-ba03-1f818819cb79,Order,Storefront,NULL,167.50,15.49,0.00,0.00,0.00,-5.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,177.38,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-08 11:55:31.678134,16068817716,DFC6CEAF,000e7b33-8d87-4e45-b7e9-ec7489365db6,Order,Marketplace,NULL,67.00,5.37,0.00,0.00,-8.70,0.00,0.00,-10.83,-9.00,0.00,0.00,0.00,0.00,43.84,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 21:11:07.098024,16064452156,1194BCE4,455e239d-b686-4ffa-9cb7-8cd1ac1a6d05,Order,Marketplace,NULL,40.00,3.70,0.00,0.00,-6.00,0.00,0.00,-9.60,0.00,0.00,0.00,0.00,0.00,28.10,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 20:24:56.197295,16064072875,76BEE80B,418c5715-93bb-45b9-a4ce-8bbd833b32fb,Order,Marketplace,NULL,19.00,1.76,0.00,0.00,-2.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.48,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 20:24:10.380578,16064066467,3B924D2F,c84d1ce4-4cd3-44c6-be52-c0bc2f91bdec,Order,Marketplace,NULL,89.00,8.23,0.00,0.00,-10.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,86.55,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 19:40:02.958311,16063629966,24821B2C,3f6310f0-0ac2-4013-a0bd-e756c1d65956,Order,Marketplace,NULL,20.00,1.39,0.00,0.00,-2.25,0.00,0.00,-0.99,-5.00,0.00,0.00,0.00,0.00,13.15,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 19:39:07.888285,16063618923,A118C545,f515f62e-c543-49d0-9aee-fdc414c7c5d2,Order,Marketplace,NULL,19.00,1.76,0.00,0.00,-2.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.91,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 19:38:44.897448,16063613851,DF666721,0185d99a-919a-4209-bf13-ce8ecef1ff9d,Order,Marketplace,NULL,89.00,7.31,0.00,0.00,-11.85,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,73.47,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 19:06:20.164551,16063228848,7122DEB0,622b5677-ba7f-444b-b6ae-0b607d07691f,Order,Marketplace,NULL,154.00,11.47,0.00,0.00,-18.60,0.00,0.00,0.00,-30.00,0.00,0.00,0.00,0.00,116.87,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 18:22:16.39262,16062624745,E7EB7BF2,cd822d9d-94e3-44a4-bc45-9a1975f691c9,Order,Marketplace,NULL,160.00,13.88,0.00,0.00,-22.50,0.00,0.00,-10.59,-10.00,0.00,0.00,0.00,0.00,130.79,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 17:25:56.97787,16061760596,6DC983ED,02e4c049-71ba-4b8d-9a19-a64abbe5ec1d,Order,Marketplace,NULL,60.00,4.63,0.00,0.00,-7.50,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,46.14,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 14:50:34.497841,16059428045,526826EE,2ead918e-b99f-4fda-8626-fdc7a1af3129,Order,Marketplace,NULL,18.00,0.83,0.00,0.00,-0.54,0.00,0.00,-0.99,-9.00,0.00,0.00,0.00,0.00,8.30,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 14:35:00.961007,16059228826,0056D141,a2fb2b00-b90c-4a54-8a75-75ea290adcae,Order,Storefront,NULL,222.00,20.54,0.00,0.00,0.00,-7.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,235.21,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 13:15:09.107793,16058304797,57AC6F98,b934ff31-4c0a-4525-8fa0-a3709069837b,Order,Marketplace,NULL,86.00,5.74,0.00,0.00,-9.30,0.00,0.00,-12.90,-24.00,0.00,0.00,0.00,0.00,45.54,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 13:09:07.528059,16058240373,46C4317F,99cc4fac-6141-4579-9223-66018af3ced6,Order,Marketplace,NULL,124.00,8.42,0.00,0.00,-13.65,0.00,0.00,-0.99,-33.00,0.00,0.00,0.00,0.00,84.78,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-07 12:29:47.542281,16057809897,5CD7EE48,264b7e5b-ee30-4d5f-abcc-c3b5e4a5e0de,Order,Marketplace,NULL,24.00,1.76,0.00,0.00,-2.85,0.00,0.00,-0.99,-5.00,0.00,0.00,0.00,0.00,16.92,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-06 19:03:45.228882,16051725889,EC7ABA8C,d2152bdc-de49-4fb0-821c-df89912de09e,Order,Marketplace,NULL,79.00,6.38,0.00,0.00,-10.35,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,64.04,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-06 18:42:12.489381,16051412704,43D14A6D,3f9a6ebc-13d6-4703-8049-e7a85681e3f5,Order,Marketplace,NULL,34.00,3.15,0.00,0.00,-4.08,0.00,0.00,-9.19,0.00,0.00,0.00,0.00,0.00,23.88,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-06 14:59:08.493773,16047767203,8333692F,3dbe3888-90c5-4e63-94fe-f49c6b1bf877,Order,Marketplace,NULL,140.00,10.18,0.00,0.00,-16.50,0.00,0.00,-9.60,-30.00,0.00,0.00,0.00,0.00,94.08,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 20:45:01.666129,16041135223,09D9FAC5,e7860c7d-8cff-41a4-b369-e4127768842f,Order,Storefront,NULL,3.00,0.28,0.00,0.00,0.00,-0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.88,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 15:51:35.313946,16037316759,2B843F16,41df6ac5-f8a6-4515-8b50-3f9fb25f34cc,Order,Marketplace,NULL,45.00,4.16,0.00,0.00,-6.75,0.00,0.00,-11.22,0.00,0.00,0.00,0.00,0.00,31.19,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 15:51:34.486679,16037316516,2B843F16,41df6ac5-f8a6-4515-8b50-3f9fb25f34cc,Order,Marketplace,NULL,-45.00,-4.16,0.00,0.00,6.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-42.41,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 15:36:16.226285,16037077328,2B843F16,41df6ac5-f8a6-4515-8b50-3f9fb25f34cc,Order,Marketplace,NULL,45.00,4.16,0.00,0.00,-6.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.41,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 14:49:31.387809,16036470329,E1B03E3E,aca1a759-3507-4a7c-ad5b-96558d784365,Order,Marketplace,NULL,194.00,17.11,0.00,0.00,-27.75,0.00,0.00,-0.99,-9.00,0.00,0.00,0.00,0.00,173.37,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-05 13:38:49.707924,16035725027,F45BD5D5,27fedd73-cd69-43fe-9c15-2d72eec07587,Order,Storefront,NULL,12.00,1.11,0.00,0.00,0.00,-0.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.43,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 20:45:01.588245,16030381776,BF9BB593,b3d82681-6a91-4510-bbde-312a90c94058,Order,Storefront,NULL,3.00,0.28,0.00,0.00,0.00,-0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.88,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 18:53:56.890152,16029415404,815E7441,21111b75-5b9d-42b5-a603-edd3af4040ff,Order,Marketplace,NULL,52.00,4.81,0.00,0.00,-7.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.01,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 18:39:01.405278,16029246304,DA092F46,76a23b0f-4b1f-4d7e-b09f-0f2340a3898f,Order,Marketplace,NULL,68.00,5.37,0.00,0.00,-8.70,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,53.68,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 18:37:07.598657,16029222585,D15C768B,fca156a1-68a0-455a-a64b-bf5bae4612e4,Order,Marketplace,NULL,48.00,2.22,0.00,0.00,-1.44,0.00,0.00,-0.99,-24.00,0.00,0.00,0.00,0.00,23.79,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 18:06:30.42757,16028835406,CCE9D709,05fb96bb-4ed3-415e-b0c6-8ae69d273bf1,Order,Marketplace,NULL,18.00,0.83,0.00,0.00,-0.54,0.00,0.00,-0.99,-9.00,0.00,0.00,0.00,0.00,8.30,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-04 18:03:56.159886,16028801729,579FC356,224f19d9-1ddf-493a-9332-3d37db5fe391,Order,Marketplace,NULL,157.00,12.03,0.00,0.00,-19.50,0.00,0.00,-0.99,-27.00,0.00,0.00,0.00,0.00,121.54,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-03 20:31:51.427482,16020176579,F380371C,e83a439b-e385-4e21-99bd-05b3bce2d509,Order,Marketplace,NULL,187.00,16.37,0.00,0.00,-10.62,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,181.76,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-03 20:30:01.570705,16020160473,D77DC262,02b99bd8-6420-420f-a462-6c4a9559d1d0,Order,Storefront,NULL,61.50,5.69,0.00,0.00,0.00,-2.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.94,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-03 19:45:40.562879,16019828674,B31F93A0,0c82bb3d-12e6-47d7-976f-0b7fd9a99e67,Order,Marketplace,NULL,148.00,12.77,0.00,0.00,-16.56,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,133.22,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-03 19:35:25.591782,16019740416,637D0E11,5922c4e3-d2cf-476c-af1f-9c4576fb2cd4,Order,Marketplace,NULL,91.00,7.49,0.00,0.00,-12.15,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,75.35,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-03 14:16:24.57546,16015832191,E70883A5,2f750f06-38b7-4e07-87cb-6eaa31067581,Order,Marketplace,NULL,56.00,2.41,0.00,0.00,-1.56,0.00,0.00,0.00,-30.00,0.00,0.00,0.00,0.00,26.85,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-02 18:42:35.557123,16009552301,CDF67E8A,14caffb9-c960-4629-9d75-2f58ba7a7643,Order,Marketplace,NULL,49.00,3.70,0.00,0.00,-6.00,0.00,0.00,-10.59,-9.00,0.00,0.00,0.00,0.00,27.11,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-02 17:48:03.962174,16008917924,5CD792C1,4b0e1595-fe3e-4462-a332-94a10ba0d5d8,Order,Marketplace,NULL,80.00,4.63,0.00,0.00,-7.50,0.00,0.00,-11.51,-30.00,0.00,0.00,0.00,0.00,35.62,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-02 12:55:01.567833,16005567752,6F0DC9A7,50015639-7e41-4174-9ed8-710f0982644d,Order,Storefront,NULL,44.00,3.26,0.00,0.00,0.00,-1.42,0.00,0.00,-8.80,0.00,0.00,0.00,0.00,37.04,NULL,NULL
340740,Teleferic Barcelona,390073,Telefèric Barcelona (Walnut Creek),2026-02-02 12:11:33.135203,16005179487,3F729052,e06ba0fa-7258-4cea-8a5d-fff956c82c38,Order,Marketplace,NULL,26.00,1.80,0.00,0.00,-2.93,0.00,0.00,0.00,-6.50,0.00,0.00,0.00,0.00,18.37,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 22:00:23.852031,16075528953,DADA0955,066dc753-6e6d-448a-93b9-98a2f6e4247e,Order,Storefront,NULL,41.00,3.74,0.00,0.00,0.00,-1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.14,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 20:27:23.853249,16075055931,5D4823AE,e3bfa7c5-f922-454a-aba4-fbc0349b8387,Order,Marketplace,NULL,27.00,2.46,0.00,0.00,-4.05,0.00,0.00,-3.13,0.00,0.00,0.00,0.00,0.00,22.28,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 18:58:14.19443,16074371595,BA895AEF,c38997a7-a7fa-487e-aff5-81d63e5d4a93,Order,Marketplace,NULL,46.00,4.20,0.00,0.00,-2.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.44,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 18:36:03.820865,16074150552,FBAF03BB,93e4ff9f-65c2-4c88-a148-cdc55d195091,Order,Marketplace,NULL,97.00,7.94,0.00,0.00,-13.05,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,80.90,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 17:53:28.732256,16073639911,3F498A18,7532774b-f744-45b2-a85f-cdcd9a018de7,Order,Marketplace,NULL,42.00,3.38,0.00,0.00,-5.55,0.00,0.00,-0.99,-5.00,0.00,0.00,0.00,0.00,33.84,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 16:33:56.240837,16072477952,0B9D0481,5949eb9c-05e8-47ea-a211-9f117391e6a2,Order,Marketplace,NULL,72.00,4.93,0.00,0.00,-8.10,0.00,0.00,-12.87,-18.00,0.00,0.00,0.00,0.00,37.96,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 16:30:21.25423,16072417911,82CF4D0A,cbce4500-c71f-4ad0-9df9-6fd9d9a356d1,Order,Marketplace,NULL,101.00,9.22,0.00,0.00,-15.15,0.00,0.00,-10.20,0.00,0.00,0.00,0.00,0.00,84.87,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 16:07:54.324898,16072057631,1A6AD302,85bc0f01-19f2-429c-aba6-775915796dda,Order,Marketplace,NULL,52.00,3.10,0.00,0.00,-5.10,0.00,0.00,-0.99,-18.00,0.00,0.00,0.00,0.00,31.01,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 15:52:35.446967,16071809561,BE5DA03F,21ff4f73-1b01-4a9a-a2fe-7e96c5dfcdc3,Order,Marketplace,NULL,24.00,2.19,0.00,0.00,-3.60,0.00,0.00,-7.98,0.00,0.00,0.00,0.00,0.00,14.61,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 15:38:58.190414,16071599697,CE9FB434,2772642b-9055-4db2-be08-e4fe723b4126,Order,Marketplace,NULL,42.00,3.19,0.00,0.00,-5.25,0.00,0.00,-12.32,-7.00,0.00,0.00,0.00,0.00,20.62,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 15:30:17.987895,16071461810,DF09E908,3add4f5a-11bd-411b-84f4-22ed31bda600,Order,Marketplace,NULL,63.00,5.11,0.00,0.00,-8.40,0.00,0.00,-10.24,-7.00,0.00,0.00,0.00,0.00,42.47,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 14:26:03.167043,16070554228,27068978,df23c77c-dcd8-4481-a94e-3824c6b81237,Order,Marketplace,NULL,210.00,18.52,0.00,0.00,-30.45,0.00,0.00,-10.59,-7.00,0.00,0.00,0.00,0.00,180.48,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 14:25:23.725248,16070546140,51D49BAD,51647807-de4d-4768-9ac1-3a7ad9b67819,Order,Marketplace,NULL,133.00,7.76,0.00,0.00,-12.75,0.00,0.00,-10.59,-48.00,0.00,0.00,0.00,0.00,69.42,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 13:04:33.317497,16069579779,42F370CD,9a676841-cdc2-48d7-bf9a-5f80049147a4,Order,Marketplace,NULL,49.00,3.83,0.00,0.00,-6.30,0.00,0.00,-0.99,-7.00,0.00,0.00,0.00,0.00,38.54,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 12:50:23.344794,16069420192,DE039197,a1363d63-9dca-41f9-8747-8a77a55de681,Order,Marketplace,NULL,36.00,1.64,0.00,0.00,-2.70,0.00,0.00,-9.87,-18.00,0.00,0.00,0.00,0.00,7.07,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 12:42:31.919091,16069335414,22CCE13F,dcae3c64-35ed-4004-be57-14e0d3653283,Order,Storefront,NULL,19.00,1.73,0.00,0.00,0.00,-3.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.66,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-08 12:24:42.964114,16069133658,D8C6EEB7,e2e98d9f-3cf0-456c-a4a0-880d706506de,Order,Marketplace,NULL,62.00,2.92,0.00,0.00,-4.80,0.00,0.00,0.00,-30.00,0.00,0.00,0.00,0.00,30.12,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 20:37:21.580716,16064182875,6AE00D7D,05c16cfb-8022-4bf8-9dc6-c38926cfce52,Order,Marketplace,NULL,34.00,3.10,0.00,0.00,-5.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.00,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 19:43:31.634658,16063666911,1524EDCE,2575b084-0c58-4f21-af86-7678e42b2698,Order,Marketplace,NULL,26.00,2.37,0.00,0.00,-3.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.47,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 19:43:10.015004,16063663192,154A7A38,9cc260e5-27a4-4a08-8b09-61a3e9ed9eae,Order,Marketplace,NULL,62.00,4.75,0.00,0.00,-7.80,0.00,0.00,-12.30,-10.00,0.00,0.00,0.00,0.00,36.65,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 19:04:46.233256,16063209021,B0A3C7EC,c433ee90-94ef-43cf-9320-8dcf7d6c6167,Order,Marketplace,NULL,82.00,6.57,0.00,0.00,-10.80,0.00,0.00,-0.99,-10.00,0.00,0.00,0.00,0.00,66.78,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 18:35:01.704043,16062808366,BB143DAC,fb79d295-60e4-4f0c-9075-3fd94b2b24f1,Order,Marketplace,NULL,131.00,11.95,0.00,0.00,-7.86,0.00,0.00,0.00,-5.00,5.00,0.00,0.00,0.00,135.09,NULL,NULL
340740,Teleferic Barcelona,749143,Telefèric Barcelona (Palo Alto),2026-02-07 18:21:26.590476,16062613079,5186AC6C,5b04a98d-e314-4d59-aa47-3d56e8bcdb4f,Order,Marketplace,NULL,62.00,4.75,0.00,0.00,-6.24,0.00,0.00,-8.55,-10.00,0.00,0.00,0.00,0.00,41.96,NULL,NULL
