Store ID,Store Name,Business ID,Merchant Store ID,Transactions Start Local Date,Transactions End Local Date,Currency,Subtotal,Subtotal Tax Passed by DoorDash to Merchant,Commission,Commission Tax,Drive Charge,Marketing Fees (for historical reference only) | (All discounts and fees),Marketing Fee Tax (for historical reference only) | (Taxes on any applicable marketing fees),Total Tips,Error Charges,Adjustments | (for historical reference only),Total Before Adjustments,Credit,Debit,Estimated Payout,Tax Remitted by DoorDash to State,Subtotal for tax,DoorDash Funded Subtotal Discount Amount | (for historical reference only),Merchant Funded Subtotal Discount Amount | (for historical reference only),Merchant funded loyalty discount amount,External Gift Card Credit Amount,Consumer Delivery Fee,Consumer Service Fee,Consumer Small Order Fee,Consumer Legislative Fee,Consumer Tip,Snap Ebt Discount,Tax Remitted by DoorDash on Fees DoorDash Charges to Merchant,Other Merchant Fee,Bottle Deposit Fee,Bottle Deposit Fee Tax,Discounts,Printer Fee,Tablet Fee,Payment Processing Fee,Delivery Order Fee,Pickup Order Fee,Staff Tip,Customer Discounts from Marketing | (Funded by You),Customer Discounts from Marketing | (Funded by DoorDash),Customer Discounts from Marketing | (Funded by a Third-party),Marketing Fees | (Including any applicable taxes),DoorDash Marketing Credit,Third-party Contribution,Adjustments
651597,De Soto-Chatsworth,2324,CA164,2025-10-13,2025-10-19,USD,5476.66,486.27,475.10,0.00,0.00,379.63,0.00,112.68,32.92,-55.12,4940.77,4918.57,32.92,4885.65,0.00,4986.57,0.00,314.29,61.58,0.00,64.79,242.07,0.00,0.00,318.38,0.00,0.00,0.00,0.00,0.00,-114.22,0.00,0.00,102.97,0.00,0.00,112.68,-314.29,0.00,0.00,-95.34,0.00,0.00,-55.12
674514,Marlboro - Easton,2324,MD086,2025-10-13,2025-10-19,USD,4515.54,262.55,432.31,0.00,0.00,129.80,0.00,82.72,3.15,-22.49,4107.59,4093.25,8.15,4085.10,0.00,4367.01,15.98,105.05,22.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-20.99,0.00,5.00,92.97,0.00,0.00,82.72,-105.05,-15.98,0.00,-93.75,15.98,0.00,-22.49
674540,Forest Drive,2324,MD118,2025-10-13,2025-10-19,USD,4588.54,259.66,491.14,0.00,0.00,226.90,0.00,85.80,21.50,-16.57,4030.70,4035.63,21.50,4014.13,0.00,4317.20,2.99,177.40,29.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-63.96,0.00,0.00,78.80,0.00,0.00,85.80,-177.40,-2.99,0.00,-70.50,2.99,0.00,-16.57
691089,Kent Island,2324,MD070,2025-10-13,2025-10-19,USD,5142.11,294.85,374.28,0.00,0.00,174.59,0.00,160.76,107.30,-76.96,4682.39,4717.73,112.30,4605.43,0.00,4904.39,0.00,136.97,22.00,54.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-78.75,0.00,5.00,121.41,0.00,0.00,160.76,-136.97,0.00,0.00,-91.62,0.00,0.00,-76.96
691182,Silverside Road,2324,DE004,2025-10-13,2025-10-19,USD,14290.05,0.00,857.21,0.00,0.00,257.25,0.00,526.00,34.72,-154.94,13112.51,12998.29,40.72,12957.57,0.00,13804.45,34.98,211.71,154.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-118.95,0.00,6.00,372.41,0.00,0.00,526.00,-211.71,-34.98,0.00,-102.54,34.98,0.00,-154.94
699470,S Stanford Way,2324,NV054,2025-10-13,2025-10-19,USD,8365.96,0.00,408.60,0.00,0.00,74.37,0.00,308.23,21.48,-207.68,7810.51,7625.08,22.25,7602.83,661.06,8104.74,0.00,59.52,137.24,70.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-64.46,0.00,0.00,249.77,0.00,0.00,308.23,-59.52,0.00,0.00,-59.85,0.00,0.00,-207.68
705841,Meadows - Reno,2324,NV067,2025-10-13,2025-10-19,USD,6193.76,0.00,519.21,0.00,0.00,153.47,0.00,196.22,19.19,-112.89,5462.51,5368.81,19.19,5349.62,476.85,5890.36,19.79,125.75,112.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-44.97,0.00,0.00,139.63,0.00,0.00,196.22,-125.75,-19.79,0.00,-78.72,19.79,0.00,-112.89
719271,Sierra St - Reno,2324,NV079,2025-10-13,2025-10-19,USD,8897.38,0.00,998.29,0.00,0.00,306.81,0.00,241.77,56.69,-39.67,7390.90,7407.92,56.69,7351.23,695.29,8504.42,0.00,251.37,39.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-101.92,0.00,0.00,155.54,0.00,0.00,241.77,-251.37,0.00,0.00,-184.44,0.00,0.00,-39.67
874359,Pioneer Pkwy,2324,UT160,2025-10-13,2025-10-19,USD,1632.12,119.27,67.11,0.00,0.00,62.79,0.00,56.35,0.00,-12.00,1606.80,1594.80,0.00,1594.80,0.00,1548.23,0.00,51.90,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-19.99,0.00,0.00,48.05,0.00,0.00,56.35,-51.90,0.00,0.00,-13.89,0.00,0.00,-12.00
1007892,Maryland Pkwy,2324,NV151,2025-10-13,2025-10-19,USD,2611.46,0.00,184.47,0.00,0.00,96.04,0.00,89.74,0.00,-20.58,2272.34,2252.06,0.30,2251.76,200.88,2441.72,0.00,78.22,20.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-70.94,0.00,0.00,68.41,0.00,0.00,89.74,-78.22,0.00,0.00,-26.82,0.00,0.00,-20.58
1018616,Douglas Blvd,2324,CA171,2025-10-13,2025-10-19,USD,4095.30,278.32,490.38,0.00,0.00,205.74,0.00,46.76,11.54,-12.00,3556.61,3556.15,11.54,3544.61,0.00,3839.16,30.00,161.19,12.00,0.00,62.34,218.83,0.00,0.00,379.36,0.00,0.00,0.00,0.00,0.00,-82.95,0.00,0.00,55.16,0.00,0.00,46.76,-161.19,-30.00,0.00,-62.55,30.00,0.00,-12.00
1053361,E William Street,2324,NV191,2025-10-13,2025-10-19,USD,5621.99,0.00,365.96,0.00,0.00,89.65,0.00,261.87,5.79,-15.41,5207.31,5197.69,5.79,5191.90,412.63,5500.68,2.99,71.83,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-27.48,0.00,0.00,154.67,0.00,0.00,261.87,-71.83,-2.99,0.00,-50.82,2.99,0.00,-15.41
1084955,University Ave,2324,IA190,2025-10-13,2025-10-19,USD,4947.72,0.00,379.89,0.00,0.00,194.25,0.00,120.84,18.43,-23.99,4305.23,4299.97,18.73,4281.24,323.80,4737.06,0.00,150.69,23.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-35.98,0.00,0.00,119.78,0.00,0.00,120.84,-150.69,0.00,0.00,-58.56,0.00,0.00,-23.99
1335286,St Rose Pkwy,2324,NV168,2025-10-13,2025-10-19,USD,4812.47,0.00,388.18,0.00,0.00,189.01,0.00,187.85,20.55,-37.19,4206.30,4189.66,20.55,4169.11,371.04,4559.91,0.00,148.42,37.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-66.95,0.00,0.00,102.33,0.00,0.00,187.85,-148.42,0.00,0.00,-67.59,0.00,0.00,-37.19
1370229,Grand Ave-Portland,2324,OR228,2025-10-13,2025-10-19,USD,8222.25,0.00,1026.41,0.00,0.00,1037.79,0.00,132.44,63.73,-12.00,5740.93,5792.66,63.73,5728.93,0.00,7233.72,5.98,914.04,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-62.49,0.00,0.00,84.51,0.00,0.00,132.44,-914.04,-5.98,0.00,-462.58,5.98,0.00,-12.00
1581092,Palm Ave - Fresno,2324,CA197,2025-10-13,2025-10-19,USD,5255.58,413.28,592.14,0.00,0.00,256.23,0.00,54.56,32.90,-22.00,4636.56,4647.46,32.90,4614.56,0.00,4950.94,30.00,211.68,22.00,0.00,81.75,314.50,0.00,0.00,347.27,0.00,0.00,0.00,0.00,0.00,-70.96,0.00,0.00,80.63,0.00,0.00,54.56,-211.68,-30.00,0.00,-98.55,30.00,0.00,-22.00
1616214,South  Walton Blvd,2324,AR100196,2025-10-13,2025-10-19,USD,9276.55,0.00,991.40,0.00,0.00,330.88,0.00,112.46,1.18,-11.29,7761.29,7751.18,1.18,7750.00,929.46,8876.82,22.74,275.44,11.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-93.25,0.00,0.00,151.01,0.00,0.00,112.46,-275.44,-22.74,0.00,-115.44,22.74,0.00,-11.29
1617804,"Capriotti's of Dover, Inc.",2324,1617804,2025-10-13,2025-10-19,USD,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.15,-3.15,3.15,3.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.15
1636430,"Capriotti's of Milford, LLC",2324,1636430,2025-10-13,2025-10-19,USD,4755.25,0.00,519.22,0.00,0.00,372.37,0.00,0.00,26.65,-6.15,3516.69,3540.34,29.80,3510.54,0.00,4361.92,8.00,320.89,16.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-55.45,3.15,0.00,67.96,0.00,0.00,0.00,-320.89,-8.00,0.00,-245.24,8.00,0.00,-6.15
1640642,East Ridge Pike,2324,PA220,2025-10-13,2025-10-19,USD,5075.50,0.00,425.19,0.00,0.00,101.45,0.00,148.17,21.11,-55.98,4473.42,4438.68,21.24,4417.44,304.85,5075.50,30.48,82.64,55.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-44.47,0.00,0.00,116.03,0.00,0.00,148.17,-82.64,-30.48,0.00,-60.81,30.48,0.00,-55.98
1713806,South State Rd,2324,PA080,2025-10-13,2025-10-19,USD,6836.91,0.00,599.41,0.00,0.00,306.38,0.00,139.75,93.23,-81.77,5737.88,5749.34,93.23,5656.11,409.30,6836.91,15.72,240.05,81.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-56.97,0.00,0.00,143.79,0.00,0.00,139.75,-240.05,-15.72,0.00,-105.33,15.72,0.00,-81.77
1742411,S Marion Road,2324,SD162,2025-10-13,2025-10-19,USD,5746.40,0.00,409.48,0.00,0.00,111.31,0.00,175.84,18.85,-40.07,5065.99,5045.07,19.15,5025.92,392.47,5458.10,22.99,90.52,40.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-137.71,0.00,0.00,145.90,0.00,0.00,175.84,-90.52,-22.99,0.00,-53.79,22.99,0.00,-40.07
1742446,West Avera Dr,2324,SD187,2025-10-13,2025-10-19,USD,3082.74,0.00,252.94,0.00,0.00,51.70,0.00,55.45,25.54,-9.98,2681.48,2697.04,25.54,2671.50,214.89,2987.04,9.74,41.80,9.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-34.18,0.00,0.00,74.35,0.00,0.00,55.45,-41.80,-9.74,0.00,-27.90,9.74,0.00,-9.98
1743753,East Sepulveda,2324,CA084,2025-10-13,2025-10-19,USD,6706.44,652.25,598.68,0.00,0.00,527.39,0.00,53.90,0.00,-20.00,6081.38,6061.38,0.00,6061.38,0.00,6212.62,0.00,433.34,20.00,0.00,104.12,414.43,0.00,0.00,647.17,0.00,0.00,0.00,0.00,0.00,-40.48,0.00,0.00,131.66,0.00,0.00,53.90,-433.34,0.00,0.00,-127.05,0.00,0.00,-20.00
1750142,Southern Highlands,2324,NV059,2025-10-13,2025-10-16,USD,475.71,0.00,28.25,0.00,0.00,21.74,0.00,23.23,0.00,-4.00,433.59,429.59,0.00,429.59,37.84,453.93,0.00,17.78,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.36,0.00,0.00,23.23,-17.78,0.00,0.00,-3.96,0.00,0.00,-4.00
1791292,Highlands Ranch,2324,CO229,2025-10-13,2025-10-19,USD,4033.30,0.00,312.10,0.00,0.00,129.82,0.00,101.31,40.12,-47.92,3479.86,3472.06,40.12,3431.94,191.51,3831.33,0.00,103.09,47.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-50.96,0.00,0.00,91.75,0.00,0.00,101.31,-103.09,0.00,0.00,-56.73,0.00,0.00,-47.92
1856591,Kenosha & 177th,2324,OK213,2025-10-13,2025-10-19,USD,7197.81,0.00,727.95,0.00,0.00,674.61,0.00,147.80,53.80,-22.97,5552.50,5583.33,53.80,5529.53,543.69,6469.68,6.79,591.45,22.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-117.91,0.00,0.00,119.84,0.00,0.00,147.80,-591.45,-6.79,0.00,-182.16,6.79,0.00,-22.97
2232632,Heart Pine-Odessa,2324,FL193,2025-10-13,2025-10-19,USD,2995.30,0.00,235.09,0.00,0.00,233.29,0.00,104.97,5.77,-7.98,2470.86,2468.65,5.77,2462.88,206.30,2749.64,10.00,192.70,7.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-34.98,0.00,0.00,69.28,0.00,0.00,104.97,-192.70,-10.00,0.00,-91.59,10.00,0.00,-7.98
2375637,Cheyenne Rd,2324,CO231,2025-10-13,2025-10-18,USD,2788.30,0.00,242.93,0.00,0.00,70.88,0.00,75.94,6.98,-4.27,2441.26,2443.97,6.98,2436.99,290.05,2674.23,12.78,58.01,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-27.28,0.00,0.00,62.91,0.00,0.00,75.94,-58.01,-12.78,0.00,-24.87,12.78,0.00,-4.27
2375657,Brayden Pkwy,2324,SC237,2025-10-13,2025-10-19,USD,5135.80,0.00,573.65,0.00,0.00,235.94,0.00,117.22,0.00,-32.97,4272.60,4239.63,0.00,4239.63,437.06,4859.47,28.93,185.45,32.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-28.98,0.00,0.00,84.85,0.00,0.00,117.22,-185.45,-28.93,0.00,-107.49,28.93,0.00,-32.97
2375675,Limonite Ave,2324,CA215,2025-10-13,2025-10-19,USD,3918.61,278.96,262.30,0.00,0.00,143.95,0.00,53.07,3.19,-117.43,3638.12,3524.48,3.79,3520.69,0.00,3599.52,20.00,115.24,117.43,0.00,54.30,182.97,0.00,0.00,243.89,0.00,0.00,0.00,0.00,0.00,-86.45,0.00,0.00,92.63,0.00,0.00,53.07,-115.24,-20.00,0.00,-52.71,20.00,0.00,-117.43
2608887,Mountain View,2324,UT156,2025-10-13,2025-10-19,USD,3815.76,296.02,515.09,0.00,0.00,260.15,0.00,54.11,0.00,-5.98,3297.18,3291.20,0.00,3291.20,0.00,3587.60,0.00,206.69,5.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.49,0.00,0.00,41.98,0.00,0.00,54.11,-206.69,0.00,0.00,-89.46,0.00,0.00,-5.98
2608908,State and 6100 S,2324,UT154,2025-10-13,2025-10-19,USD,4114.24,330.89,484.80,0.00,0.00,153.02,0.00,53.61,3.24,-6.79,3687.44,3683.89,3.24,3680.65,0.00,3915.95,0.00,123.32,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-54.97,0.00,0.00,64.27,0.00,0.00,53.61,-123.32,0.00,0.00,-80.70,0.00,0.00,-6.79
2608935,WVC High Market,2324,UT132,2025-10-13,2025-10-19,USD,3962.21,314.57,481.47,0.00,0.00,173.93,0.00,41.90,52.65,28.97,3554.14,3635.76,52.65,3583.11,0.00,3812.97,2.99,141.26,7.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.49,0.00,0.00,41.90,-141.26,-2.99,0.00,-38.67,2.99,0.00,28.97
23035356,NE Cookingham Dr,2324,MO100246,2025-10-13,2025-10-19,USD,4108.67,421.80,286.73,0.00,0.00,110.24,0.00,133.61,0.00,-17.98,4063.47,4045.49,0.00,4045.49,0.00,3932.39,5.00,90.44,17.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-62.86,0.00,0.00,110.78,0.00,0.00,133.61,-90.44,-5.00,0.00,-49.80,5.00,0.00,-17.98
23057614,Castle Rock,2324,CO100236,2025-10-13,2025-10-19,USD,3404.85,0.00,357.62,0.00,0.00,137.33,0.00,101.91,24.90,-26.97,2819.41,2817.34,24.90,2792.44,266.54,3185.28,10.00,107.63,34.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-67.44,0.00,0.00,61.06,0.00,0.00,101.91,-107.63,-10.00,0.00,-68.70,10.00,0.00,-26.97
23057623,Collier Pkwy-Lutz,2324,FL100238,2025-10-13,2025-10-19,USD,3765.38,0.00,347.75,0.00,0.00,329.77,0.00,87.57,6.05,-54.00,2976.34,2928.39,6.05,2922.34,235.04,3361.24,6.05,272.35,54.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-71.74,0.00,0.00,73.30,0.00,0.00,87.57,-272.35,-6.05,0.00,-105.42,6.05,0.00,-54.00
23066760,Hamilton Blvd,2324,PA100176,2025-10-13,2025-10-19,USD,8524.92,0.00,731.35,0.00,0.00,622.04,0.00,159.42,4.94,-81.63,6745.62,6668.93,4.94,6663.99,511.51,8524.92,23.11,548.78,81.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-70.75,0.00,0.00,163.75,0.00,0.00,159.42,-548.78,-23.11,0.00,-419.15,23.11,0.00,-81.63
23085788,Moreno Beach Drive,2324,CA100265,2025-10-13,2025-10-19,USD,3435.17,276.13,221.30,0.00,0.00,128.32,0.00,37.95,25.85,-18.99,3112.26,3119.12,25.85,3093.27,0.00,3155.74,6.00,104.56,18.99,0.00,58.82,146.04,0.00,0.00,150.89,0.00,0.00,0.00,0.00,0.00,-155.88,0.00,0.00,84.64,0.00,0.00,37.95,-104.56,-6.00,0.00,-44.76,6.00,0.00,-18.99
23085790,Coeur d'Alene,2324,ID100290,2025-10-13,2025-10-19,USD,5901.52,0.00,651.43,0.00,0.00,628.82,0.00,96.28,26.16,-12.00,4412.52,4426.68,26.16,4400.52,313.06,5211.33,8.65,550.61,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-118.93,0.00,0.00,84.94,0.00,0.00,96.28,-550.61,-8.65,0.00,-153.21,8.65,0.00,-12.00
23128705,1st Ave NE,2324,IA090,2025-10-13,2025-10-16,USD,2195.43,0.00,238.10,0.00,0.00,69.07,0.00,38.64,27.25,-34.00,1825.88,1819.13,27.25,1791.88,141.38,2095.23,0.00,55.21,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-10.99,0.00,0.00,38.78,0.00,0.00,38.64,-55.21,0.00,0.00,-37.86,0.00,0.00,-34.00
23151390,Concord Pike,2324,DE100158,2025-10-13,2025-10-19,USD,5020.31,0.00,279.31,0.00,0.00,49.77,0.00,128.98,0.00,-129.97,4582.27,4452.60,0.30,4452.30,0.00,4791.54,15.00,40.86,104.97,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-82.94,0.00,0.00,131.00,0.00,0.00,128.98,-40.86,-15.00,0.00,-32.91,15.00,0.00,-129.97
23186665,Byers Dr,2324,PA014,2025-10-13,2025-10-19,USD,4180.05,0.00,299.26,0.00,0.00,121.41,0.00,87.68,3.79,-22.00,3667.39,3649.18,3.79,3645.39,250.95,4180.05,26.11,96.66,22.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-41.98,0.00,0.00,103.90,0.00,0.00,87.68,-96.66,-26.11,0.00,-54.75,26.11,0.00,-22.00
23256727,East Market Street,2324,PA016,2025-10-13,2025-10-19,USD,5864.23,0.00,434.03,0.00,0.00,277.96,0.00,220.35,22.92,-42.76,5032.11,5012.27,22.92,4989.35,349.21,5864.23,25.49,218.47,42.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-60.46,0.00,0.00,143.32,0.00,0.00,220.35,-218.47,-25.49,0.00,-173.27,25.49,0.00,-42.76
23349403,West Fullerton Ave,2324,IL100206,2025-10-13,2025-10-19,USD,6336.50,0.00,727.09,0.00,0.00,225.80,0.00,129.65,45.17,-51.99,4605.27,4599.01,45.73,4553.28,643.08,5964.94,23.00,190.16,51.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-106.41,0.00,0.00,106.38,0.00,0.00,129.65,-190.16,-23.00,0.00,-685.67,23.00,0.00,-51.99
23349419,Boulder Station,2324,NV209250,2025-10-13,2025-10-19,USD,1931.91,0.00,174.78,0.00,0.00,132.21,0.00,19.15,6.48,0.00,1590.01,1596.49,6.48,1590.01,150.36,1797.52,17.99,114.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-5.00,0.00,0.00,36.58,0.00,0.00,19.15,-114.39,-17.99,0.00,-23.82,17.99,0.00,0.00
23349425,Arapahoe Rd,2324,CO100245,2025-10-13,2025-10-19,USD,3955.79,0.00,344.08,0.00,0.00,177.37,0.00,94.49,5.00,-38.00,3353.53,3320.53,5.00,3315.53,267.19,3699.59,12.99,140.74,38.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-67.46,0.00,0.00,81.84,0.00,0.00,94.49,-140.74,-12.99,0.00,-57.63,12.99,0.00,-38.00
23349427,Smithtown Bypass,2324,NY100268,2025-10-13,2025-10-19,USD,2382.25,198.02,186.28,0.00,0.00,88.33,0.00,21.73,13.21,-2.00,2204.62,2215.83,13.21,2202.62,0.00,2262.76,3.50,68.53,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-48.96,0.00,0.00,54.60,0.00,0.00,21.73,-68.53,-3.50,0.00,-25.80,3.50,0.00,-2.00
23360934,Millsboro Plaza,2324,DE100320,2025-10-13,2025-10-19,USD,7496.12,0.00,665.39,0.00,0.00,500.30,0.00,116.30,25.99,-27.98,6150.66,6148.67,25.99,6122.68,0.00,7012.03,10.00,419.12,27.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-36.99,0.00,0.00,149.09,0.00,0.00,116.30,-419.12,-10.00,0.00,-165.18,10.00,0.00,-27.98
23584856,Happy Valley,2324,OR100230,2025-10-13,2025-10-19,USD,6740.50,0.00,619.67,0.00,0.00,730.83,0.00,169.58,46.58,-111.72,5127.56,5062.42,46.58,5015.84,0.00,5965.23,25.00,634.80,111.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-28.75,0.00,0.00,104.41,0.00,0.00,169.58,-634.80,-25.00,0.00,-348.31,25.00,0.00,-111.72
23641277,West Charleston,2324,NV019,2025-10-13,2025-10-19,USD,2554.27,0.00,277.35,0.00,0.00,69.40,0.00,32.16,10.76,0.00,2105.70,2116.46,10.76,2105.70,199.77,2427.98,14.49,56.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-55.27,0.00,0.00,46.95,0.00,0.00,32.16,-56.53,-14.49,0.00,-33.87,14.49,0.00,0.00
23733193,Bel Air,2324,MD100322,2025-10-13,2025-10-19,USD,5420.33,299.31,448.75,0.00,0.00,365.59,0.00,118.13,11.50,-42.00,4775.40,4744.90,11.50,4733.40,0.00,4976.82,0.00,327.97,42.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-73.54,0.00,0.00,111.99,0.00,0.00,118.13,-327.97,0.00,0.00,-88.62,0.00,0.00,-42.00
23900701,San Luis Obispo,2324,CA200,2025-10-13,2025-10-19,USD,2866.69,221.65,262.53,0.00,0.00,314.13,0.00,84.10,10.69,-10.00,2451.99,2452.68,10.69,2441.99,0.00,2532.66,0.00,271.56,10.00,0.00,49.87,132.87,0.00,0.00,164.97,0.00,0.00,0.00,0.00,0.00,-52.47,0.00,0.00,44.63,0.00,0.00,84.10,-271.56,0.00,0.00,-78.57,0.00,0.00,-10.00
