Store ID,Store Name,Business ID,Merchant Store ID,Transactions Start Local Date,Transactions End Local Date,Currency,Subtotal,Subtotal Tax Passed by DoorDash to Merchant,Commission,Commission Tax,Drive Charge,Marketing Fees (for historical reference only) | (All discounts and fees),Marketing Fee Tax (for historical reference only) | (Taxes on any applicable marketing fees),Total Tips,Error Charges,Adjustments | (for historical reference only),Total Before Adjustments,Credit,Debit,Estimated Payout,Tax Remitted by DoorDash to State,Subtotal for tax,DoorDash Funded Subtotal Discount Amount | (for historical reference only),Merchant Funded Subtotal Discount Amount | (for historical reference only),Merchant funded loyalty discount amount,External Gift Card Credit Amount,Consumer Delivery Fee,Consumer Service Fee,Consumer Small Order Fee,Consumer Legislative Fee,Consumer Tip,Snap Ebt Discount,Tax Remitted by DoorDash on Fees DoorDash Charges to Merchant,Other Merchant Fee,Bottle Deposit Fee,Bottle Deposit Fee Tax,Discounts,Printer Fee,Tablet Fee,Payment Processing Fee,Delivery Order Fee,Pickup Order Fee,Staff Tip,Customer Discounts from Marketing | (Funded by You),Customer Discounts from Marketing | (Funded by DoorDash),Customer Discounts from Marketing | (Funded by a Third-party),Marketing Fees | (Including any applicable taxes),DoorDash Marketing Credit,Third-party Contribution,Adjustments
24021312,Parker,2324,CO100326,2025-10-13,2025-10-19,USD,2808.53,0.00,240.03,0.00,0.00,100.67,0.00,113.73,28.11,28.11,2460.21,2516.43,28.11,2488.32,216.25,2701.67,0.00,79.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-26.98,0.00,0.00,63.26,0.00,0.00,113.73,-79.88,0.00,0.00,-23.79,0.00,0.00,28.11
24110474,Overland Park,2324,KS207,2025-10-13,2025-10-19,USD,6589.28,0.00,453.34,0.00,0.00,224.28,0.00,166.75,28.43,-40.87,5711.97,5700.07,28.97,5671.10,568.16,6186.35,50.91,176.76,40.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-137.38,0.00,0.00,170.63,0.00,0.00,166.75,-176.76,-50.91,0.00,-77.52,50.91,0.00,-40.87
24121153,Governor Ritchie,2324,MD100298,2025-10-13,2025-10-19,USD,6483.54,374.55,577.68,0.00,0.00,219.52,0.00,121.18,88.76,-4.99,5834.38,5918.15,88.76,5829.39,0.00,6231.60,10.00,172.00,4.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-74.95,0.00,0.00,129.98,0.00,0.00,121.18,-172.00,-10.00,0.00,-101.52,10.00,0.00,-4.99
24404087,Freeman Park,2324,NC100201,2025-10-13,2025-10-19,USD,3407.12,0.00,240.85,0.00,0.00,68.40,0.00,76.93,14.66,-32.00,2944.75,2927.41,14.66,2912.75,263.91,3201.17,7.00,55.53,32.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-111.42,0.00,0.00,88.97,0.00,0.00,76.93,-55.53,-7.00,0.00,-27.87,7.00,0.00,-32.00
24415273,Zionsville,2324,IN100333,2025-10-13,2025-10-19,USD,4265.06,0.00,411.32,0.00,0.00,462.00,0.00,43.55,25.43,-89.85,3287.10,3222.98,25.73,3197.25,336.11,3738.55,15.00,395.67,89.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-25.99,0.00,0.00,63.77,0.00,0.00,43.55,-395.67,-15.00,0.00,-99.33,15.00,0.00,-89.85
24415514,Gambrills,2324,MD100332,2025-10-13,2025-10-19,USD,4592.64,248.37,441.01,0.00,0.00,464.25,0.00,93.57,20.72,-22.49,3834.03,3832.26,20.72,3811.54,0.00,4128.34,0.00,385.05,22.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-56.76,0.00,0.00,78.81,0.00,0.00,93.57,-385.05,0.00,0.00,-118.20,0.00,0.00,-22.49
24415716,Blackstone-Fresno,2324,CA100221,2025-10-13,2025-10-19,USD,880.58,67.26,124.74,0.00,0.00,60.54,0.00,11.77,0.00,-20.00,748.55,728.55,0.00,728.55,0.00,805.93,6.83,49.65,20.00,0.00,7.97,52.34,0.00,0.00,70.50,0.00,0.00,0.00,0.00,0.00,-5.00,0.00,0.00,8.78,0.00,0.00,11.77,-49.65,-6.83,0.00,-22.89,6.83,0.00,-20.00
24559604,Shepherd - Fresno,2324,CA100321,2025-10-13,2025-10-19,USD,4489.41,357.40,465.19,0.00,0.00,189.12,0.00,95.12,0.00,0.00,4117.95,4117.95,0.00,4117.95,0.00,4281.51,5.00,158.43,0.00,0.00,63.32,219.83,0.00,0.00,294.96,0.00,0.00,0.00,0.00,0.00,-49.47,0.00,0.00,75.20,0.00,0.00,95.12,-158.43,-5.00,0.00,-75.69,5.00,0.00,0.00
24637171,Roanoke,2324,VA100390,2025-10-13,2025-10-19,USD,3698.31,328.34,448.36,0.00,0.00,138.16,0.00,70.88,18.81,-24.99,3355.46,3349.28,18.81,3330.47,0.00,3529.92,23.18,112.42,24.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-30.98,0.00,0.00,54.76,0.00,0.00,70.88,-112.42,-23.18,0.00,-76.74,23.18,0.00,-24.99
24671402,International Pkwy,2324,TX100327,2025-10-13,2025-10-19,USD,3348.02,261.77,306.04,6.13,0.00,152.62,0.00,68.48,49.56,-20.00,2973.23,3002.79,49.56,2953.23,0.00,3173.31,0.00,120.13,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-34.58,0.00,0.00,66.14,0.00,0.00,68.48,-120.13,0.00,0.00,-122.46,0.00,0.00,-20.00
24717004,Sumneytown Pike,2324,PA100251,2025-10-13,2025-10-19,USD,5369.17,0.00,345.35,0.00,0.00,163.36,0.00,165.26,51.34,-80.00,4701.13,4672.47,51.34,4621.13,322.21,5369.17,10.00,126.73,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-86.44,0.00,0.00,144.81,0.00,0.00,165.26,-126.73,-10.00,0.00,-78.63,10.00,0.00,-80.00
24851842,Cranberry Township,2324,PA100330,2025-10-14,2025-10-19,USD,4772.35,0.00,393.48,0.00,0.00,383.00,0.00,107.22,11.54,-14.99,3878.00,3874.55,11.54,3863.01,286.55,4772.35,3.62,340.43,14.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-90.44,0.00,0.00,99.11,0.00,0.00,107.22,-340.43,-3.62,0.00,-66.57,3.62,0.00,-14.99
24891803,Roby Dr - Hammond,2324,IN170,2025-10-13,2025-10-19,USD,3053.29,0.00,134.30,0.00,0.00,42.72,0.00,46.01,0.00,-45.99,2727.62,2681.93,0.30,2681.63,231.71,2899.76,0.00,34.80,45.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-72.74,0.00,0.00,97.92,0.00,0.00,46.01,-34.80,0.00,0.00,-31.92,0.00,0.00,-45.99
24892240,Olympia Ave-Tulsa,2324,OK100234,2025-10-13,2025-10-19,USD,4601.74,0.00,460.47,0.00,0.00,183.52,0.00,83.84,25.68,-12.47,3844.90,3873.91,41.48,3832.43,372.40,4372.02,0.00,147.88,32.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-48.96,0.00,0.00,86.05,0.00,0.00,83.84,-147.88,0.00,0.00,-71.64,0.00,0.00,-12.47
24892677,Barnes Road,2324,CO100410,2025-10-13,2025-10-19,USD,3598.97,0.00,343.89,0.00,0.00,115.73,0.00,66.51,9.80,-30.00,3007.13,2986.93,9.80,2977.13,274.17,3365.59,17.99,93.95,30.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-94.43,0.00,0.00,73.50,0.00,0.00,66.51,-93.95,-17.99,0.00,-42.78,17.99,0.00,-30.00
24898774,The Old Road,2324,CA100205,2025-10-13,2025-10-19,USD,3674.90,331.08,252.98,0.00,0.00,186.08,0.00,92.26,0.00,-37.99,3464.48,3426.79,0.30,3426.49,0.00,3395.16,0.00,154.40,37.99,0.00,33.89,136.79,0.00,0.00,203.13,0.00,0.00,0.00,0.00,0.00,-87.35,0.00,0.00,89.35,0.00,0.00,92.26,-154.40,0.00,0.00,-49.68,0.00,0.00,-37.99
24968543,17th St Ammon,2324,ID100423,2025-10-13,2025-10-19,USD,3737.72,0.00,352.95,0.00,0.00,116.52,0.00,40.40,12.99,-2.00,3137.53,3148.52,12.99,3135.53,214.66,3573.73,16.28,94.74,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-50.97,0.00,0.00,71.16,0.00,0.00,40.40,-94.74,-16.28,0.00,-57.78,16.28,0.00,-2.00
24976449,Northdale Blvd,2324,FL100383,2025-10-13,2025-10-19,USD,3302.83,0.00,273.53,0.00,0.00,206.24,0.00,74.69,0.00,-14.98,2699.63,2684.95,0.30,2684.65,227.21,3029.35,10.22,177.53,14.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-70.75,0.00,0.00,76.37,0.00,0.00,74.69,-177.53,-10.22,0.00,-79.71,10.22,0.00,-14.98
25380836,Waialae Ave,2324,HI100392,2025-10-13,2025-10-19,USD,10640.97,0.00,680.65,0.00,0.00,382.92,0.00,304.75,0.00,-141.98,9361.81,9219.83,0.00,9219.83,468.15,9935.60,11.00,291.84,141.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-260.55,0.00,0.00,259.79,0.00,0.00,304.75,-291.84,-11.00,0.00,-91.08,11.00,0.00,-141.98
26015022,Raccoon Rd,2324,OH100419,2025-10-13,2025-10-19,USD,6522.34,0.00,350.65,0.00,0.00,119.84,0.00,152.65,0.00,-26.00,5764.63,5738.63,0.00,5738.63,1.98,6239.18,0.00,98.06,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-159.10,0.00,0.00,172.73,0.00,0.00,152.65,-98.06,0.00,0.00,-129.82,0.00,0.00,-26.00
26034424,Cortez Rd  West,2324,FL100404,2025-10-13,2025-10-19,USD,4053.69,0.00,372.38,0.00,0.00,266.40,0.00,119.28,34.86,-26.99,3306.75,3314.62,34.86,3279.76,258.99,3699.00,35.02,224.82,26.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-70.85,0.00,0.00,79.73,0.00,0.00,119.28,-224.82,-35.02,0.00,-83.58,35.02,0.00,-26.99
26234909,Bidwell - Folsom,2324,CA100403,2025-10-13,2025-10-19,USD,4829.70,326.29,538.06,0.00,0.00,581.70,0.00,74.40,0.00,-12.00,3888.52,3876.52,0.00,3876.52,0.00,4210.03,2.99,508.44,12.00,0.00,62.88,238.57,0.00,0.00,358.13,0.00,0.00,0.00,0.00,0.00,-99.23,0.00,0.00,65.88,0.00,0.00,74.40,-508.44,-2.99,0.00,-130.26,2.99,0.00,-12.00
27476315,Sierra Hwy,2324,CA100455,2025-10-13,2025-10-19,USD,2253.78,201.76,229.15,0.00,0.00,146.06,0.00,53.40,0.00,-30.00,2049.72,2019.72,0.00,2019.72,0.00,2069.51,0.00,123.29,30.00,0.00,13.44,104.33,0.00,0.00,142.69,0.00,0.00,0.00,0.00,0.00,-30.98,0.00,0.00,41.03,0.00,0.00,53.40,-123.29,0.00,0.00,-34.77,0.00,0.00,-30.00
27558470,Interquest Parkway,2324,CO100389,2025-10-13,2025-10-19,USD,2557.81,0.00,175.39,0.00,0.00,84.95,0.00,51.80,0.00,-17.98,2174.87,2156.89,0.00,2156.89,226.41,2376.49,8.00,70.10,17.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-85.24,0.00,0.00,65.16,0.00,0.00,51.80,-70.10,-8.00,0.00,-38.85,8.00,0.00,-17.98
27677423,Park Road Center,2324,NC100407,2025-10-13,2025-10-19,USD,5217.15,0.00,505.19,0.00,0.00,219.22,0.00,99.37,55.48,-17.98,4261.64,4299.14,55.48,4243.66,400.69,4871.01,12.64,178.63,17.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-149.38,0.00,0.00,101.61,0.00,0.00,99.37,-178.63,-12.64,0.00,-64.59,12.64,0.00,-17.98
27685318,Hwy 72 - Madison,2324,AL100443,2025-10-13,2025-10-19,USD,6074.97,174.45,548.96,0.00,0.00,149.84,0.00,112.96,0.00,-35.00,5393.03,5358.03,0.00,5358.03,479.74,5820.90,23.00,122.12,35.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-73.95,0.00,0.00,133.60,0.00,0.00,112.96,-122.12,-23.00,0.00,-90.72,23.00,0.00,-35.00
27715447,Manchester Rd,2324,MO100412,2025-10-13,2025-10-19,USD,8636.92,894.34,693.47,0.00,0.00,365.93,0.00,138.72,0.00,-102.54,8174.57,8072.03,0.00,8072.03,0.00,7957.95,34.86,320.39,108.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-214.84,0.00,0.00,194.17,0.00,0.00,138.72,-320.39,-34.86,0.00,-72.54,34.86,0.00,-102.54
27815740,E Robindale Road,2324,NV900478,2025-10-13,2025-10-19,USD,2471.15,0.00,223.87,0.00,0.00,66.68,0.00,60.68,0.00,-10.20,2164.93,2154.73,0.00,2154.73,196.30,2379.77,8.00,55.79,24.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-3.00,0.00,0.00,55.35,0.00,0.00,60.68,-55.79,-8.00,0.00,-28.89,8.00,0.00,-10.20
27829895,Broadway - Tucson,2324,AZ900482,2025-10-13,2025-10-19,USD,5225.94,427.07,619.48,0.00,0.00,214.91,0.00,130.98,40.75,-31.32,4691.70,4701.13,40.75,4660.38,0.00,4908.70,6.11,175.31,52.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-89.93,0.00,0.00,79.22,0.00,0.00,130.98,-175.31,-6.11,0.00,-87.60,6.11,0.00,-31.32
27918503,Plank Rd,2324,VA100355,2025-10-13,2025-10-19,USD,2618.42,275.03,289.66,0.00,0.00,118.07,0.00,43.48,6.30,-32.99,2383.44,2356.75,6.30,2350.45,0.00,2434.18,12.59,96.29,32.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-54.96,0.00,0.00,42.50,0.00,0.00,43.48,-96.29,-12.59,0.00,-63.78,12.59,0.00,-32.99
28834163,North Haven Ave,2324,Capriotti's CA425,2025-10-13,2025-10-19,USD,4398.30,351.32,373.37,0.00,0.00,150.09,0.00,122.93,0.00,-53.51,4002.45,3948.94,0.00,3948.94,0.00,4015.57,39.60,122.37,53.51,0.00,43.31,185.87,0.00,0.00,222.44,0.00,0.00,0.00,0.00,0.00,-206.85,0.00,0.00,94.79,0.00,0.00,122.93,-122.37,-39.60,0.00,-72.72,39.60,0.00,-53.51
29652192,Murrieta Hot Springs Rd,2324,336,2025-10-13,2025-10-19,USD,5789.75,475.13,584.07,0.00,0.00,262.07,0.00,121.69,11.89,-42.53,5286.02,5255.38,11.89,5243.49,0.00,5430.19,15.00,209.60,42.53,0.00,71.27,289.24,0.00,0.00,428.05,0.00,0.00,0.00,0.00,0.00,-107.43,0.00,0.00,102.09,0.00,0.00,121.69,-209.60,-15.00,0.00,-85.47,15.00,0.00,-42.53
29652227,Catclaw - Abilene,2324,444,2025-10-13,2025-10-19,USD,6294.83,484.88,608.53,12.03,0.00,330.97,0.00,51.86,0.00,-67.75,5601.29,5533.84,0.30,5533.54,0.00,5876.59,2.99,273.55,67.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-76.94,0.00,0.00,117.81,0.00,0.00,51.86,-273.55,-2.99,0.00,-141.42,2.99,0.00,-67.75
29894178,University Dr,2324,380,2025-10-13,2025-10-19,USD,2243.25,166.02,250.12,4.99,0.00,172.20,0.00,26.27,3.19,-20.00,1842.84,1826.03,3.19,1822.84,0.00,2011.73,32.99,137.55,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-43.97,0.00,0.00,35.11,0.00,0.00,26.27,-137.55,-32.99,0.00,-117.77,32.99,0.00,-20.00
31345439,Sunrise Blvd,2324,CA-100377,2025-10-13,2025-10-19,USD,5193.78,399.33,491.77,0.00,0.00,456.45,0.00,109.58,3.71,-59.31,4452.23,4396.63,3.71,4392.92,0.00,4563.62,50.00,394.08,59.31,0.00,34.89,210.53,0.00,0.00,255.40,0.00,0.00,0.00,0.00,0.00,-176.77,0.00,0.00,82.76,0.00,0.00,109.58,-394.08,-50.00,0.00,-101.37,50.00,0.00,-59.31
31345441,Magnolia Ave,2324,CA100453,2025-10-13,2025-10-19,USD,2413.73,197.51,261.92,0.00,0.00,98.02,0.00,24.52,26.96,-57.98,2160.37,2129.35,26.96,2102.39,0.00,2257.58,0.00,81.19,57.98,0.00,31.43,114.16,0.00,0.00,157.54,0.00,0.00,0.00,0.00,0.00,-16.98,0.00,0.00,38.51,0.00,0.00,24.52,-81.19,0.00,0.00,-49.83,0.00,0.00,-57.98
32118309,Princeton,2324,NJ100463,2025-10-13,2025-10-19,USD,1655.17,100.58,127.50,0.00,0.00,40.14,0.00,45.51,137.78,-77.52,1420.78,1481.34,138.08,1343.26,0.00,1518.43,5.00,30.24,77.52,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-28.98,0.00,0.00,37.08,0.00,0.00,45.51,-30.24,-5.00,0.00,-18.90,5.00,0.00,-77.52
32849799,Sunset and Sandhill,2324,486,2025-10-13,2025-10-19,USD,2773.86,0.00,133.55,0.00,0.00,40.83,0.00,94.65,0.00,-12.00,2577.13,2565.13,0.00,2565.13,225.15,2702.59,3.38,32.91,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-22.98,0.00,0.00,82.02,0.00,0.00,94.65,-32.91,-3.38,0.00,-19.92,3.38,0.00,-12.00
32864869,Rancho Mirage,2324,451,2025-10-13,2025-10-19,USD,4243.87,311.42,243.90,0.00,0.00,112.97,0.00,88.44,0.00,-34.00,4049.19,4015.19,0.00,4015.19,0.00,4023.22,0.00,90.20,34.00,0.00,43.39,139.71,0.00,0.00,167.93,0.00,0.00,0.00,0.00,0.00,-101.45,0.00,0.00,121.22,0.00,0.00,88.44,-90.20,0.00,0.00,-37.77,0.00,0.00,-34.00
33476901,Los Altos,2324,467,2025-10-13,2025-10-19,USD,10188.78,0.00,865.73,0.00,0.00,222.00,0.00,343.05,50.86,-51.56,8921.25,8920.55,50.86,8869.69,801.18,9752.87,51.04,180.42,51.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-155.88,0.00,0.00,226.11,0.00,0.00,343.05,-180.42,-51.04,0.00,-131.58,51.04,0.00,-51.56
33551695,Highbrook Way,2324,ID-490,2025-10-13,2025-10-19,USD,5661.28,0.00,493.25,0.00,0.00,210.28,0.00,141.66,0.00,-73.99,4821.29,4747.30,0.00,4747.30,317.48,5284.71,8.01,172.66,73.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-121.91,0.00,0.00,117.21,0.00,0.00,141.66,-172.66,-8.01,0.00,-76.62,8.01,0.00,-73.99
33699763,Downingtown,2324,PA100505,2025-10-13,2025-10-19,USD,6568.61,0.00,503.08,0.00,0.00,257.06,0.00,152.93,21.49,-44.85,5586.82,5563.46,21.49,5541.97,393.83,6568.61,17.68,201.62,50.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-64.94,0.00,0.00,151.07,0.00,0.00,152.93,-201.62,-17.68,0.00,-192.52,17.68,0.00,-44.85
34043935,Niles Cortland Rd SE,2324,OH100469,2025-10-13,2025-10-19,USD,8252.97,0.00,799.23,0.00,0.00,486.38,0.00,202.15,52.16,-24.01,6469.80,6497.95,52.16,6445.79,3.32,7628.80,19.89,425.99,36.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-145.28,0.00,0.00,143.87,0.00,0.00,202.15,-425.99,-19.89,0.00,-418.79,19.89,0.00,-24.01
34048823,Chicago River West,2324,CK Chicago River West,2025-10-13,2025-10-19,USD,7789.85,0.00,1323.44,0.00,0.00,386.08,0.00,10.00,60.07,168.30,4773.20,5001.57,60.07,4941.50,868.20,7378.58,49.95,324.70,10.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-41.57,0.00,0.00,32.67,0.00,0.00,10.00,-324.70,-49.95,0.00,-1244.20,49.95,0.00,168.30
34051357,Whitesburg Dr (Medical District),2324,AL482,2025-10-13,2025-10-19,USD,6502.26,0.00,563.99,0.00,0.00,32.10,0.00,140.71,24.10,37.84,5638.52,5700.46,24.10,5676.36,500.25,6252.22,42.99,25.17,12.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-172.87,0.00,0.00,148.39,0.00,0.00,140.71,-25.17,-42.99,0.00,-69.93,42.99,0.00,37.84
34052609,Elm St,2324,CT116501,2025-10-13,2025-10-19,USD,3560.48,0.00,358.62,0.00,0.00,22.89,0.00,97.25,28.98,-16.00,3054.55,3067.53,28.98,3038.55,252.86,3441.10,15.19,17.94,16.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-70.25,0.00,0.00,71.44,0.00,0.00,97.25,-17.94,-15.19,0.00,-55.95,15.19,0.00,-16.00
34326515,Post Falls,2324,ID100461,2025-10-13,2025-10-19,USD,4482.25,0.00,398.92,0.00,0.00,57.33,0.00,164.38,0.00,-38.99,3976.55,3937.56,0.00,3937.56,259.21,4314.87,0.00,45.45,38.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-82.94,0.00,0.00,94.89,0.00,0.00,164.38,-45.45,0.00,0.00,-47.88,0.00,0.00,-38.99
34494893,Main Street - Anoka,2324,MN100477,2025-10-13,2025-10-19,USD,7466.96,0.00,553.97,0.00,0.00,78.53,0.00,168.63,46.96,-73.25,6488.42,6462.73,47.56,6415.17,575.52,7083.15,30.00,62.69,73.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-222.87,0.00,0.00,190.84,0.00,0.00,168.63,-62.69,-30.00,0.00,-69.84,30.00,0.00,-73.25
34516256,Riverwind Dr,2324,MS100495,2025-10-13,2025-10-19,USD,3927.48,358.46,435.66,0.00,0.00,141.61,0.00,31.48,4.95,-22.99,3380.16,3362.12,4.95,3357.17,0.00,3582.02,16.85,118.84,22.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-203.63,0.00,0.00,64.41,0.00,0.00,31.48,-118.84,-16.85,0.00,-109.77,16.85,0.00,-22.99
34516355,Frisco,2324,TX100379,2025-10-13,2025-10-19,USD,3052.12,232.20,307.25,6.31,0.00,122.42,0.00,41.24,25.26,0.00,2528.95,2554.21,25.26,2528.95,0.00,2814.14,0.00,95.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-155.28,0.00,0.00,54.43,0.00,0.00,41.24,-95.69,0.00,0.00,-152.39,0.00,0.00,0.00
34618595,Regional Justice Ctr.,2324,NV077,2025-10-13,2025-10-17,USD,761.03,0.00,0.00,0.00,0.00,0.00,0.00,49.97,22.98,116.08,729.17,868.23,22.98,845.25,60.78,729.06,0.00,0.00,7.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-23.98,0.00,0.00,34.87,0.00,0.00,49.97,0.00,0.00,0.00,0.00,0.00,0.00,116.08
34776698,"Lewes, DE",2324,Lewes27,2025-10-13,2025-10-19,USD,7531.59,0.00,519.34,0.00,0.00,55.04,0.00,287.70,2.77,-40.00,6929.22,6891.99,2.77,6889.22,0.00,7395.97,30.87,43.16,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-52.46,0.00,0.00,194.46,0.00,0.00,287.70,-43.16,-30.87,0.00,-77.88,30.87,0.00,-40.00
35060561,Bridge St,2324,"Elkton, MD",2025-10-13,2025-10-19,USD,5008.70,290.86,352.97,0.00,0.00,59.16,0.00,185.40,0.00,-51.99,4850.59,4798.90,0.30,4798.60,0.00,4840.48,6.73,46.29,51.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-69.94,0.00,0.00,128.30,0.00,0.00,185.40,-46.29,-6.73,0.00,-36.87,6.73,0.00,-51.99
35211042,"Marlton, NJ",2324,"Marlton, NJ",2025-10-13,2025-10-19,USD,5369.59,352.77,323.16,0.00,0.00,56.58,0.00,108.77,57.11,0.00,5231.53,5288.64,57.11,5231.53,0.00,5326.87,38.64,42.72,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156.75,0.00,0.00,108.77,-42.72,-38.64,0.00,-19.86,38.64,0.00,0.00
