"start_date","end_date","grubhub_store_id","store_number","store_name","street_address","city","state","postal_code","total_orders","subtotal_sales","self_delivery_charge","merchant_fees","sales_tax","tip","merchant_total","commission","delivery_commission","gh_plus_commission","order_processing_fee","withheld_sales_tax","merchant_funded_promotion_and_loyalty","merchant_net_total"
"2025-10-06","2025-10-12","3237659","DE100320","Capriotti's Sandwich Shop","25938 Plaza Drive  ","Millsboro","DE","19966","2","155.97","0.00","0.00","0.00","0.00","155.97","-15.60","0.00","0.00","0.00","0.00","0.00","140.37"
"2025-10-06","2025-10-12","2745349","MD013","Capriotti's Sandwich Shop","202 S Bridge St  ","Elkton","MD","21921","4","84.03","0.00","0.00","5.03","0.00","89.06","-8.41","-8.41","0.00","0.00","-5.03","0.00","67.21"
"2025-10-06","2025-10-12","8500656","TX100444","Capriotti's Sandwich Shop","3655 Catclaw Dr  ","Abilene","TX","79606","6","190.12","0.00","0.00","15.67","0.00","205.79","-19.03","-19.03","0.00","0.00","0.00","0.00","167.73"
"2025-10-06","2025-10-12","3049327","CA215","Capriotti's Sandwich Shop","14063 Limonite Ave  ","Eastvale","CA","92880","6","285.38","0.00","0.00","24.96","0.00","310.34","-28.55","-28.55","0.00","0.00","0.00","0.00","253.24"
"2025-10-06","2025-10-12","7357056","CA100403","Capriotti's Sandwich Shop","3230 E Bidwell St  ","Folsom","CA","95630","4","135.01","0.00","0.00","10.46","0.00","145.47","-13.50","-12.31","0.00","0.00","0.00","0.00","119.66"
"2025-10-06","2025-10-12","3278768",,"Capriotti's Sandwich Shop","505 University Drive East  ","College Station","TX","77840","2","134.70","0.00","0.00","10.45","0.00","145.15","-13.47","-3.36","0.00","0.00","0.00","-8.00","120.32"
"2025-10-06","2025-10-12","280851","AZ104","Capriotti's Sandwich Shop","4017 N Scottsdale Rd Ste 100 ","Scottsdale","AZ","85251","27","689.83","0.00","0.00","47.89","4.00","741.72","-74.09","-68.55","0.00","0.00","0.00","-95.00","504.08"
"2025-10-06","2025-10-12","7619600","NV191","Capriotti's Sandwich Shop","2190 E William St  ","Carson City","NV","89701","7","167.07","0.00","0.00","12.71","0.00","179.78","-16.72","-16.72","0.00","0.00","-12.71","0.00","133.63"
"2025-10-06","2025-10-12","1472659","DE001","Capriotti's Sandwich Shop","510 N Union St ","Wilmington","DE","19805","21","505.51","0.00","0.00","0.00","0.00","505.51","-52.32","-52.32","0.00","0.00","0.00","0.00","400.87"
"2025-10-06","2025-10-12","815979","GA141","Capriotti's Sandwich Shop","777 Townpark Ln NW Ste 104  ","Kennesaw","GA","30144","7","212.37","0.00","0.00","12.74","0.00","225.11","-21.25","-21.25","0.00","0.00","-12.74","0.00","169.87"
"2025-10-06","2025-10-12","1026823","NV048","Capriotti's Sandwich Shop","1010 Nevada Way  ","Boulder City","NV","89005","4","120.61","0.00","0.00","10.09","0.00","130.70","-12.07","-12.07","0.00","0.00","-10.09","0.00","96.47"
"2025-10-06","2025-10-12","7364896","FL100404","Capriotti's Sandwich Shop","7480 Cortez Rd W  ","Bradenton","FL","34209","6","243.06","0.00","0.00","17.00","0.00","260.06","-24.32","-24.32","0.00","0.00","0.00","0.00","211.42"
"2025-10-06","2025-10-12","6102728","ID100423","Capriotti's Sandwich Shop","2565 E 17th St. Suite #2  ","Ammon","ID","83406","3","79.55","0.00","0.00","4.77","0.00","84.32","-7.96","-7.96","0.00","0.00","-4.77","0.00","63.63"
"2025-10-06","2025-10-12","695584","NV139","Capriotti's Sandwich Shop","7540 Oso Blanca Rd ","Las Vegas","NV","89149","16","574.10","0.00","0.00","48.09","2.00","624.19","-57.44","-48.14","0.00","0.00","-48.09","0.00","470.52"
"2025-10-06","2025-10-12","9234080","CO229","Capriotti's Sandwich Shop","1100 Sergeant Jon Stiles Dr  ","Highlands Ranch","CO","80129","6","313.01","0.00","0.00","15.65","0.00","328.66","-31.31","-31.31","0.00","0.00","-15.65","0.00","250.39"
"2025-10-06","2025-10-12","1191660","SD162","Capriotti's Sandwich Shop","2504 S Marion Rd  ","Sioux Falls","SD","57106","3","61.52","0.00","0.00","4.43","0.00","65.95","-6.16","-6.16","0.00","0.00","-4.43","0.00","49.20"
"2025-10-06","2025-10-12","1278416","NV036","Capriotti's Sandwich Shop","9620 Las Vegas Blvd S Ste E5  ","Las Vegas","NV","89123","7","156.46","0.00","0.00","12.42","0.00","168.88","-15.66","-15.66","0.00","0.00","-12.42","-8.00","117.14"
"2025-10-06","2025-10-12","10474496","NV100486","Capriotti's Sandwich Shop","3720 Sunset Rd  ","Las Vegas","NV","89120","5","175.74","0.00","0.00","14.72","0.00","190.46","-17.59","-17.59","0.00","0.00","-14.72","0.00","140.56"
"2025-10-06","2025-10-12","9235576","CO100236","Capriotti's Sandwich Shop","5715 Atrium Dr  ","Castle Rock","CO","80108","5","107.41","0.00","0.00","8.71","0.00","116.12","-10.75","-8.37","0.00","0.00","-8.71","0.00","88.29"
"2025-10-06","2025-10-12","3265301","PA016","Capriotti's Sandwich Shop","607 E Market St  ","West Chester","PA","19382","13","297.00","0.00","0.00","17.81","0.00","314.81","-29.73","-24.50","0.00","0.00","-17.81","0.00","242.77"
"2025-10-06","2025-10-12","2598895","CA197","Capriotti's Sandwich Shop","5058 N Palm Ave ","Fresno","CA","93704","13","445.11","0.00","0.00","37.14","0.00","482.25","-44.54","-43.34","0.00","0.00","0.00","0.00","394.37"
"2025-10-06","2025-10-12","10374016","NJ100463","Capriotti's Sandwich Shop","301 N Harrison St  ","Princeton","NJ","08540","9","294.52","0.00","0.00","19.51","0.00","314.03","-29.47","-17.92","0.00","0.00","0.00","0.00","266.64"
"2025-10-06","2025-10-12","5452752","CA100321","Capriotti's Sandwich Shop","2888 E Shepherd Ave  ","Fresno","CA","93720","5","144.16","0.00","0.00","12.04","0.00","156.20","-14.42","-12.38","0.00","0.00","0.00","0.00","129.40"
"2025-10-06","2025-10-12","1044845","DE009","Capriotti's Sandwich Shop","430 Eden Cir  ","Bear","DE","19701","16","402.60","0.00","0.00","0.00","0.00","402.60","-40.64","-38.30","0.00","0.00","0.00","-38.00","285.66"
"2025-10-06","2025-10-12","705371","NV026","Capriotti's Sandwich Shop","7291 S Eastern Ave Ste F ","Las Vegas","NV","89119","7","200.15","0.00","0.00","16.76","0.00","216.91","-20.03","-20.03","0.00","0.00","-16.76","0.00","160.09"
"2025-10-06","2025-10-12","9232784","NV900467","Capriotti's Sandwich Shop","142 Los Altos Pkwy  ","Sparks","NV","89436","11","268.99","0.00","0.00","22.24","0.00","291.23","-26.92","-19.46","0.00","0.00","-22.24","0.00","222.61"
"2025-10-06","2025-10-12","6190960","FL100383","Capriotti's Sandwich Shop","3817 Northdale Blvd   ","Tampa","FL","33618","7","196.71","0.00","0.00","11.75","0.00","208.46","-19.69","-19.69","0.00","0.00","0.00","-40.00","129.08"
"2025-10-06","2025-10-12","321876","NV075","Capriotti's Sandwich Shop","4949 N Rancho Dr ","Las Vegas","NV","89130","7","413.40","0.00","0.00","34.64","0.00","448.04","-41.35","-41.35","0.00","0.00","-34.64","0.00","330.70"
"2025-10-06","2025-10-12","2051422","NV054","Capriotti's Sandwich Shop","1530 S Stanford Way Ste B  ","Sparks","NV","89431","11","281.15","0.00","0.00","23.25","0.00","304.40","-28.14","-22.12","0.00","0.00","-23.25","0.00","230.89"
"2025-10-06","2025-10-12","3203833","FL100238","Capriotti's Sandwich Shop","1948 Collier Pkwy  ","Lutz","FL","33549","2","84.63","0.00","0.00","5.93","0.00","90.56","-8.47","-8.47","0.00","0.00","0.00","0.00","73.62"
"2025-10-06","2025-10-12","1026872","NV142","Capriotti's Sandwich Shop","5020 Blue Diamond Rd  ","Las Vegas","NV","89139","6","135.06","0.00","0.00","11.29","0.00","146.35","-13.52","-12.14","0.00","0.00","-11.29","0.00","109.40"
"2025-10-06","2025-10-12","7993648","AL100443","Capriotti's Sandwich Shop","461 John Henry Way  ","Madison","AL","35758","3","82.35","0.00","0.00","6.59","0.00","88.94","-9.74","-9.74","0.00","0.00","-6.59","0.00","62.87"
"2025-10-06","2025-10-12","3216399","IA090","Capriotti's Sandwich Shop","4640 1st Ave SE  ","Cedar Rapids","IA","52402","3","54.06","0.00","0.00","3.78","0.00","57.84","-5.65","-5.65","0.00","0.00","-3.78","0.00","42.76"
"2025-10-06","2025-10-12","1477229","DE002","Capriotti's Sandwich Shop","708 West Basin Rd ","Wilmington Manor","DE","19720","6","256.54","0.00","0.00","0.00","0.00","256.54","-25.67","-20.71","0.00","0.00","0.00","0.00","210.16"
"2025-10-06","2025-10-12","3293177","CO100245","Capriotti's Sandwich Shop","7939 E Arapahoe Rd  ","Greenwood Village","CO","80112","5","117.60","0.00","0.00","8.53","0.00","126.13","-11.77","-11.77","0.00","0.00","-8.53","0.00","94.06"
"2025-10-06","2025-10-12","11352080","CA100265","Capriotti's Sandwich Shop","12831 Moreno Beach Dr  ","Moreno Valley","CA","92555","6","182.29","0.00","0.00","14.13","0.00","196.42","-18.24","-18.24","0.00","0.00","0.00","0.00","159.94"
"2025-10-06","2025-10-12","280862","AZ081","Capriotti's Sandwich Shop","15227 N 87th St Ste 107 ","Scottsdale","AZ","85260","10","328.63","0.00","0.00","21.63","0.00","350.26","-32.89","-32.89","0.00","0.00","0.00","-60.00","224.48"
"2025-10-06","2025-10-12","7044336","IL100206","Capriotti's Sandwich Shop Catering ","1730 W Fullerton Ave  ","Chicago","IL","60614","1","306.37","0.00","0.00","0.00","0.00","306.37","-30.64","-30.64","0.00","0.00","0.00","0.00","245.09"
"2025-10-06","2025-10-12","7715600","MO100412","Capriotti's Sandwich Shop","9532 Manchester Rd  ","St. Louis","MO","63119","6","227.09","0.00","0.00","25.50","0.00","252.59","-22.72","-22.72","0.00","0.00","0.00","0.00","207.15"
"2025-10-06","2025-10-12","3235323","PA014","Capriotti's Sandwich Shop","301 Byers Dr  ","Glen Mills","PA","19342","4","174.86","0.00","0.00","10.49","0.00","185.35","-17.49","-17.49","0.00","0.00","-10.49","0.00","139.88"
"2025-10-06","2025-10-12","10886048","Chicago","Capriotti's Sandwich Shop","850 W Superior St  ","Chicago","IL","60642","42","1376.54","0.00","0.00","155.04","0.00","1531.58","-137.73","-137.73","0.00","0.00","-155.04","-57.00","1044.08"
"2025-10-06","2025-10-12","1408880","NV067","Capriotti's Sandwich Shop","5140 Kietzke Lne  ","Reno","NV","89511","20","578.49","0.00","0.00","44.43","0.00","622.92","-59.68","-54.18","0.00","0.00","-44.43","-41.00","423.63"
"2025-10-06","2025-10-12","1251336","CA164","Capriotti's Sandwich Shop","9171 De Soto Ave Ste E  ","Chatsworth","CA","91311","23","924.72","0.00","0.00","90.16","0.00","1014.88","-92.52","-88.67","0.00","0.00","0.00","-180.90","652.79"
"2025-10-06","2025-10-12","7874720","NC100407","Capriotti's Sandwich Shop","4323 Park Rd  ","Charlotte","NC","28209","4","70.21","0.00","0.00","4.89","0.00","75.10","-8.98","-6.52","0.00","0.00","-4.89","-11.00","43.71"
"2025-10-06","2025-10-12","1407053","NV126","Capriotti's Sandwich Shop","2620 Nature Park Dr ","North Las Vegas","NV","89084","15","445.87","0.00","0.00","37.32","0.00","483.19","-44.62","-34.68","0.00","0.00","-37.32","0.00","366.57"
"2025-10-06","2025-10-12","9713992","CA100453","Capriotti's Sandwich Shop","9867 Magnolia Ave  ","Riverside","CA","92503","10","451.32","0.00","0.00","39.49","0.00","490.81","-45.15","-45.15","0.00","0.00","0.00","0.00","400.51"
"2025-10-06","2025-10-12","2421104","NV168","Capriottis Sandwich Shop","3455 St Rose Pkwy ","Henderson","NV","89052","12","439.75","0.00","0.00","36.84","0.00","476.59","-44.00","-41.25","0.00","0.00","-36.84","0.00","354.50"
"2025-10-06","2025-10-12","2262704","DE007","Capriotti's Sandwich Shop","321 Independence Blvd ","Dover","DE","19904","8","213.17","0.00","0.00","0.00","0.00","213.17","-22.90","-22.90","0.00","0.00","0.00","-5.00","162.37"
"2025-10-06","2025-10-12","1026827","NV058","Capriotti's Sandwich Shop","8090 Blue Diamond Rd  ","Las Vegas","NV","89178","8","311.91","0.00","0.00","26.10","0.00","338.01","-31.20","-22.40","0.00","0.00","-26.10","0.00","258.31"
"2025-10-06","2025-10-12","8995856","CA100377","Capriotti's Sandwich Shop","4041 Sunrise Blvd  ","Rancho Cordova","CA","95742","7","180.76","0.00","0.00","15.96","0.00","196.72","-19.66","-12.35","0.00","0.00","0.00","0.00","164.71"
"2025-10-06","2025-10-12","7357064","CA 171","Capriotti's Sandwich Shop","4060 Douglas Blvd  ","Granite Bay","CA","95746","14","428.13","0.00","0.00","31.04","0.00","459.17","-45.60","-44.58","0.00","0.00","0.00","0.00","368.99"
"2025-10-06","2025-10-12","5896776","CO100410","Capriotti's Sandwich Shop","5856 Barnes Rd  ","Colorado Springs","CO","80922","23","760.95","0.00","0.00","52.29","0.00","813.24","-77.14","-77.14","0.00","0.00","-52.29","-123.00","483.67"
"2025-10-06","2025-10-12","695568","NV021","Capriotti's Sandwich Shop","7440 W Cheyenne Ave Ste 101 ","Las Vegas","NV","89128","8","186.50","0.00","0.00","15.63","0.00","202.13","-18.92","-16.34","0.00","0.00","-15.63","0.00","151.24"
"2025-10-06","2025-10-12","1947263","DE130","Capriotti's Sandwich Shop","120 Lantana Dr ","Hockessin","DE","19707","8","253.90","0.00","0.00","0.00","0.00","253.90","-25.41","-22.18","0.00","0.00","0.00","0.00","206.31"
"2025-10-06","2025-10-12","384341","NV041","Capriotti's Sandwich Shop","1200 N Town Center Dr ","Las Vegas","NV","89144","8","370.95","0.00","0.00","31.07","0.00","402.02","-37.11","-29.67","0.00","0.00","-31.07","0.00","304.17"
"2025-10-06","2025-10-12","8585264","NV019","Capriotti's Sandwich Shop","6340 W Charleston Blvd  ","Las Vegas","NV","89146","6","167.37","0.00","0.00","14.01","0.00","181.38","-16.75","-16.75","0.00","0.00","-14.01","0.00","133.87"
"2025-10-06","2025-10-12","321675","NV056","Capriotti's Sandwich Shop","325 N Nellis Blvd Ste 120 ","Las Vegas","NV","89110","12","353.29","0.00","0.00","29.58","0.00","382.87","-38.30","-38.30","0.00","0.00","-29.58","0.00","276.69"
"2025-10-06","2025-10-12","3231314","ID100290","Capriotti's Sandwich Shop","305 W Appleway Ave  ","Coeur d'Alene","ID","83815","7","159.26","0.00","0.00","9.56","0.00","168.82","-15.94","-15.94","0.00","0.00","-9.56","0.00","127.38"
"2025-10-06","2025-10-12","5174904","PA100330","Capriotti's Sandwich Shop","10 St Francis Way Ste. 10  ","Cranberry Township","PA","16066","7","221.62","0.00","0.00","11.92","0.00","233.54","-23.73","-22.28","0.00","0.00","-11.92","-23.00","152.61"
"2025-10-06","2025-10-12","2693236","AR100196","Capriotti's Sandwich Shop","1406 S Walton Blvd ","Bentonville","AR","72712","7","197.72","0.00","0.00","20.75","0.00","218.47","-19.78","-19.78","0.00","0.00","-20.75","0.00","158.16"
"2025-10-06","2025-10-12","1290816","DE003","Capriotti's Sandwich Shop","250 E Main St Ste 241  ","Newark","DE","19711","12","286.99","0.00","0.00","0.00","0.00","286.99","-28.72","-15.83","0.00","0.00","0.00","0.00","242.44"
"2025-10-06","2025-10-12","7804952","AZ900482","Capriotti's Sandwich Shop","1830 E Broadway Blvd  ","Tucson","AZ","85719","7","138.64","0.00","0.00","11.72","0.00","150.36","-13.88","-10.87","0.00","0.00","0.00","-4.00","121.61"
"2025-10-06","2025-10-12","10478888","PA100505","Capriotti's Sandwich Shop","1086 E Lancaster Ave  ","Downingtown","PA","19335","9","337.91","0.00","0.00","20.26","0.00","358.17","-33.81","-25.04","0.00","0.00","-20.26","0.00","279.06"
"2025-10-06","2025-10-12","5258464","KS207","Capriotti's Sandwich Shop","11902 W 119th St  ","Overland Park","KS","66210","8","323.48","0.00","0.00","30.24","0.00","353.72","-32.37","-32.37","0.00","0.00","-30.24","0.00","258.74"
"2025-10-06","2025-10-12","11448488","Pearl Riverwind East","Capriotti's Sandwich Shop","190 Riverwind E Dr  ","Pearl","MS","39208","3","54.35","0.00","0.00","5.44","0.00","59.79","-5.44","-5.44","0.00","0.00","0.00","0.00","48.91"
"2025-10-06","2025-10-12","2794757","OK213","Capriotti's Sandwich Shop","915 E Kenosha Street   ","Broken Arrow","OK","74012","4","81.93","0.00","0.00","6.89","0.00","88.82","-8.20","-6.01","0.00","0.00","-6.89","0.00","67.72"
"2025-10-06","2025-10-12","1040127","UT155","Capriotti's Sandwich Shop","1881 W Traverse Pkwy  ","Lehi","UT","84043","4","136.02","0.00","0.00","11.09","0.00","147.11","-13.60","-13.60","0.00","0.00","0.00","0.00","119.91"
"2025-10-06","2025-10-12","7504656","AZ071","Capriotti's Sandwich Shop","3510 E Baseline Rd  ","Mesa","AZ","85204","14","519.59","0.00","0.00","43.12","0.00","562.71","-51.98","-51.98","0.00","0.00","0.00","0.00","458.75"
"2025-10-06","2025-10-12","695705","NV147","Capriotti's Sandwich Shop","3355 Novat St Ste 150 ","Las Vegas","NV","89129","8","223.12","0.00","0.00","18.28","0.00","241.40","-22.33","-15.21","0.00","0.00","-18.28","-5.00","180.58"
"2025-10-06","2025-10-12","1472751","DE018","Capriotti's Sandwich Shop","4522 Kirkwood Hwy ","Wilmington","DE","19808","6","132.36","0.00","0.00","0.00","0.00","132.36","-13.25","-10.35","0.00","0.00","0.00","0.00","108.76"
"2025-10-06","2025-10-12","5579360","OK100234","Capriotti's Sandwich Shop","8115 S Olympia Ave W  ","Tulsa","OK","74132","6","228.57","0.00","0.00","19.46","0.00","248.03","-23.65","-20.27","0.00","0.00","-19.46","0.00","184.65"
"2025-10-06","2025-10-12","3056607","UT156","Capriotti's Sandwich Shop","4608 W Partridge Hill Ln  ","Riverton","UT","84065","8","289.95","0.00","0.00","23.93","0.00","313.88","-29.02","-29.02","0.00","0.00","0.00","0.00","255.84"
"2025-10-06","2025-10-12","1278529","NV103","Capriotti's Sandwich Shop","170 N Boulder Hwy ","Henderson","NV","89015","16","511.27","0.00","0.00","40.41","0.00","551.68","-51.16","-40.29","0.00","0.00","-40.41","-29.00","390.82"
"2025-10-06","2025-10-12","1278807","NV111","Capriotti’s Sandwich Shop","3820 E Craig Rd ","North Las Vegas","NV","89030","10","375.68","0.00","0.00","31.45","0.00","407.13","-38.07","-38.07","0.00","0.00","-31.45","0.00","299.54"
"2025-10-06","2025-10-12","3285348","NV109300","Capriotti's Sandwich Shop","4111 Boulder Hwy  ","Las Vegas","NV","89121","6","284.22","0.00","0.00","23.81","0.00","308.03","-28.44","-28.44","0.00","0.00","-23.81","0.00","227.34"
"2025-10-06","2025-10-12","1391102","IA069","Capriotti's Sandwich Shop","3016 E 53rd St ","Davenport","IA","52807","10","233.39","0.00","0.00","16.34","0.00","249.73","-23.36","-23.36","0.00","0.00","-16.34","0.00","186.67"
"2025-10-06","2025-10-12","1044849","DE094","Capriotti's Sandwich Shop","4132 Ogletown Stanton Rd  ","Newark","DE","19713","5","136.59","0.00","0.00","0.00","0.00","136.59","-13.67","-13.67","0.00","0.00","0.00","0.00","109.25"
