Campaign UUID,Offer type,Status,Start date,End date,Stores,Audience,Sales (USD),New customers,Orders,Uber funding (%),Items
20d64f58-53e5-4452-b9fa-991c13df0f60,"Happy Hour: 30% off",ACTIVE,"Oct 7, 2025","Nov 6, 2025",1,"All customers","$455",1,10,0,""
f9e2d9f3-3365-4597-a02a-fa71be240da0,"20% off, up to $25 ",ACTIVE,"Sep 30, 2025","Oct 31, 2025",1,"All customers","$1,401",8,24,0,""
86273db9-ffc2-4b73-96ea-3e36ee832aa9,"Buy 1, Get 1 Free",ACTIVE,"Sep 30, 2025","Oct 31, 2025",1,"All customers","$974",9,21,0,"Bottled Drinks;Bowl of Soup;Brookie;Cookie;Fountain Drink;Grilled Cheese;Kid's Meal;Regular Chips;Side of Cole Slaw"
00091717-04a6-407c-9406-410ea1f2ecbd,"Happy Hour: 30% off",ACTIVE,"Sep 27, 2025","Sep 28, 2026",1,"All customers","$171",2,5,0,""
045e7fd3-7034-4f34-8710-109dd91cb795,"Buy 1, get a free item",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
2d7e5883-e7db-45e7-add9-37238a0a2466,"Buy 1, get a free item",ACTIVE,"Sep 21, 2025","Nov 30, 2025",1,"All customers","$0",0,0,0,""
fdd8105f-a3ea-4fc5-afc9-33703bdc1e75,"Buy 1, Get 1 Free",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$619",9,19,0,"BLT;Bowl of Soup;Classic Italian;Grilled Cheese;Homemade Tuna;Homemade Turkey"
f005bb3a-25a3-47d3-ad0a-eb69c8019903,"Happy Hour: 25% off",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$188",1,7,0,""
60cedb4c-602c-4a97-bede-01f4a07a8a65,"Buy 1, get a free item",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
79d6d0a4-d0e4-44b5-a104-8fea9092c2fb,"Buy 1, get a free item",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
1e33b090-37a3-4b26-bbb8-e930e7a6749d,"Buy 1, get a free item",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$185",4,6,0,"BLT;Classic Italian;Homemade Tuna;The Bobbie"
16b93356-24f1-45ba-aaa5-5be46d27c428,"Buy 1, Get 1 Free",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$429",8,14,0,"BLT;Bowl of Soup;Classic Italian;Homemade Tuna;Homemade Turkey;The Bobbie"
9b1dddf0-bac5-4729-b3e4-a7b5dc8424cc,"Happy Hour: 30% off",ACTIVE,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$182",4,7,0,""
1a318fac-70d0-46dd-a5c5-8091b64cad68,"Buy 1, Get 1 Free",ACTIVE,"Aug 11, 2025","Aug 12, 2026",1,"All customers","$73",1,2,0,"Catering Side of Cole Slaw"
1df3da0e-28fa-4a31-a829-145281677c12,"Save on Menu Items",ACTIVE,"Jul 21, 2025","Jul 22, 2026",1,"All customers","$0",0,0,0,""
2cdcc2f4-4a3d-4c3b-8caa-1c8e3d6212e5,"Save on Menu Items",ACTIVE,"Jul 21, 2025","Jul 22, 2026",1,"All customers","$277",1,1,0,"Little Italyâ„¢ - Party Tray"
a0242c73-7a09-4996-8b93-61e39f927e04,"Free Item (Spend 30)",ACTIVE,"Jul 21, 2025","Jul 22, 2026",1,"All customers","$870",7,16,0,"Brookie"
98cdbf98-622a-4d34-9838-1abf33c1a902,"Spend 50, Save 5",ACTIVE,"Jul 14, 2025","Jul 15, 2026",1,"All customers","$0",0,0,0,""
1d0952a4-965a-4924-89e9-8c3c930ee471,"Spend 50, Save 5",ACTIVE,"Jul 10, 2025","Jul 11, 2026",1,"All customers","$452",5,7,0,""
a02c1389-02b6-4495-b219-a7f80cc24cab,"Buy 1, Get 1 Free",ACTIVE,"Jun 30, 2025","Jul 1, 2026",2,"All customers","$0",0,0,0,""
5314a1d2-03ff-49d3-a0ef-102691169424,"Happy Hour: 25% off",ACTIVE,"Jun 11, 2025","Jun 11, 2026",1,"All customers","$284",2,8,0,""
6a9b24b9-804e-4db3-a0c7-ae05f2c21b85,"Spend 20, Save 5",ACTIVE,"May 23, 2025","May 23, 2026",3,"All customers","$702",6,20,0,""
0c23e521-4540-4f61-b198-e5ec9dee6b2e,"Free Item (Spend 30)",ACTIVE,"May 23, 2025","May 23, 2026",3,"All customers","$0",0,0,0,""
0a4a1785-39a8-4622-af96-98d992b82bec,"Spend 30, Save 8",ACTIVE,"May 23, 2025","May 23, 2026",2,"Uber One members only","$98",2,3,0,""
56000ece-ead3-4246-b6fd-5867d3181c7f,"Buy 1, Get 1 Free",ACTIVE,"May 23, 2025","May 23, 2026",1,"All customers","$0",0,0,0,""
bfcb4fb5-a77a-4d08-871a-5f74c4f73340,"Spend 30, Save 8",ACTIVE,"May 22, 2025","May 23, 2026",1,"New customers only","$36",1,1,0,""
3dd7aeac-ed68-494d-ae4c-c91156430499,"Save on Menu Items",ACTIVE,"May 5, 2025","May 6, 2026",2,"All customers","$0",0,0,0,""
a1867250-c453-4f6c-ab7b-a1612d27c863,"Spend 20, Save 5",ACTIVE,"Mar 17, 2025","Mar 17, 2026",1,"All customers","$2,956",25,70,0,""
7a0b3114-efa7-4616-bf9c-30a97f763efe,"35% off",ACTIVE,"Feb 1, 2025","Feb 1, 2026",4,"All customers","$2,593",21,78,0,""
47363c2b-c4ac-4bbb-bb78-7dcd729b6805,"Spend 20, Save 5",ACTIVE,"Feb 1, 2025","Feb 1, 2026",4,"All customers","$5,461",61,160,0,""
0fe0e418-ae02-40c8-a45a-f5a62014f55a,"Save on Menu Items",ACTIVE,"Dec 2, 2024","Dec 3, 2025",1,"All customers","$0",0,0,0,""
2a3b426d-3465-4da1-83e0-3d038a4e341b,"Save on Menu Items",ACTIVE,"Dec 2, 2024","Dec 3, 2025",1,"All customers","$0",0,0,0,""
2f362ae8-a5f3-4d02-8ede-e37c38a4d5fc,"Spend 40, Save 11",CANCELED,"Sep 1, 2025","Sep 1, 2026",142,"New customers only","$0",0,0,0,""
4c4cb33d-4d47-44da-954f-d8e870af01cf,"Spend 20, Save 5",CANCELED,"Feb 19, 2025","Feb 20, 2026",1,"All customers","$0",0,0,0,""
f7627b12-4596-41ba-bf5a-0609a7cdf810,"Spend 20, Save 5",CANCELED,"Feb 19, 2025","Feb 20, 2026",1,"All customers","$0",0,0,0,""
0d2b65fb-fee3-43a2-97ef-02bf4f3c30c3,"Category Discount",CANCELED,"Jan 23, 2025","Jan 24, 2026",1,"All customers","$0",0,0,0,""
32696c18-3dd3-4aaf-8157-140f6dd525bb,"Spend 20, Save 5",CANCELED,"Jan 12, 2025","Jan 13, 2026",1,"All customers","$0",0,0,0,""
9e495e25-234a-4ff8-91f3-b2bd9bd2ed5d,"Spend 15, Save 3",COMPLETED,"Oct 4, 2025","Oct 16, 2025",1,"All customers","$4,527",30,105,0,""
f0969fbc-1c62-4baa-8c04-3d6d610accf5,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$205",3,5,20,""
fbae23bb-0c80-428c-b02b-fed3b3fe3e47,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$371",2,4,20,""
4f716a67-b268-46fa-904c-78f7979fe859,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$616",4,10,20,""
b7e18f0d-58e4-483d-83b9-e5f3533b493b,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$885",4,18,20,""
95bc7604-7e77-444d-9273-47658f844b5e,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$190",1,4,20,""
4f706757-8653-4196-b9ad-143604ac14ce,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$728",8,17,20,""
fac97eae-6f63-40c2-b903-02b0f03fe97b,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$599",6,13,20,""
1f3be0ff-ae33-444a-b811-c815e60d7ec6,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$2,123",17,31,20,""
79c895c7-77a8-41c9-937c-804b6af26665,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$634",6,14,20,""
a0d992f2-c7b5-4f07-aef5-800ede0495c5,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$385",6,9,20,""
ce978f9c-948d-4ba4-ab5c-c67d6efb86df,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$487",2,10,20,""
20045485-b767-46e3-b3d2-1a494fef1067,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$738",5,15,20,""
2f1d259c-b119-429d-99ab-514a0af1ef32,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$777",4,14,20,""
7c038c69-c390-40a9-9cab-90b03fff5988,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$1,542",12,34,20,""
26c3a4e2-909d-4776-a3aa-0f0ceb687bc8,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$649",7,15,20,""
135b7d86-52a1-4b37-8ed2-a47e49153a1b,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$205",2,4,20,""
ba72a16e-7f6d-4f86-8d7c-e550385b52cc,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$719",6,12,20,""
9a0b0645-8f70-4fa8-bd26-294ac7976f47,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$423",1,8,20,""
479ce0b0-c5fc-497f-8d81-e5e225eef0d7,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$261",3,6,20,""
bb0ae1fc-e4cd-468e-aa20-9b1cd906d13c,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$823",7,18,20,""
cb1003f1-d347-4ade-a6e4-834ddb8ca1f5,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$527",3,13,20,""
e2f43dca-7075-48de-97c0-db0f5dba854e,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$90",2,2,20,""
de8f136b-cdf7-4264-9c01-d577b85690fe,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$513",1,7,20,""
bd328ebf-2d07-4365-b36b-9496de76f75a,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$203",3,5,20,""
c28a226d-e8dd-49a9-a8bf-08be8b3f0610,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$116",2,3,20,""
113544a3-9a76-409c-88af-e38e7545fc5b,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$155",2,3,20,""
48e84fab-69f8-4813-986d-dc6cce16da2f,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$672",8,14,20,""
47e8c14d-3f24-41ef-a7f4-01e08a5c623b,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$47",1,1,20,""
babc532c-658f-44af-8b2e-74ab8e4ab424,"Spend 15, Save 3",CANCELED,"Sep 19, 2025","Oct 7, 2025",1,"All customers","$0",0,0,0,""
9d6c972e-8041-45a0-9791-8b834164640e,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$437",6,10,20,""
519e6ae6-7fdf-4e48-9943-7a0351f363a6,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$195",1,5,20,""
5ef785ff-951a-44c0-bbe7-7885cc4a1258,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$92",1,2,20,""
e36cdf90-c08d-4aaa-94f3-6eb2bac49187,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$1,040",7,24,20,""
fdb0d0a3-80cc-4c6f-a549-714ba840e6e9,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$38",0,1,20,""
2be3ef8a-5dba-4a92-b04a-c880a75783fb,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$209",3,3,20,""
60143bd2-fa2a-4801-9401-8197614f7b50,"Buy 1, Get 1 Free",CANCELED,"Sep 29, 2025","Sep 30, 2026",1,"All customers","$0",0,0,0,""
b09d1f59-6da5-46c4-a549-e609f2b00b2b,"Spend 35, Save 8",CANCELED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$0",0,0,20,""
8c2f2c69-35b2-47f8-8a82-0d08be673a62,"Buy 1, Get 1 Free",CANCELED,"Aug 23, 2025","Aug 24, 2026",1,"All customers","$0",0,0,0,""
db4ddb6c-fe61-4d0e-afb5-63920d8c6aab,"Buy 1, Get 1 Free",CANCELED,"Aug 23, 2025","Aug 24, 2026",1,"All customers","$0",0,0,0,""
0c14de2b-5827-4440-8d5b-23eebb965eba,"Buy 1, Get 1 Free",CANCELED,"Aug 5, 2025","Aug 6, 2026",1,"All customers","$0",0,0,0,""
f11314e3-735e-41d0-9f9d-d9eba460ff3c,"Spend 15, Save 3",CANCELED,"Apr 24, 2025","Apr 25, 2026",1,"All customers","$0",0,0,0,""
d92e4511-ef65-40a8-9918-3171ccd41cfd,"Save on Menu Items",CANCELED,"Apr 10, 2025","Apr 11, 2026",1,"All customers","$0",0,0,0,""
9996d634-df37-409e-b61f-129fa7c8dd6a,"Save on Menu Items",CANCELED,"Apr 10, 2025","Apr 11, 2026",1,"All customers","$0",0,0,0,""
af5cdcad-0ed1-4db5-9dce-98d4b09d48f0,"Free Item (Spend 30)",CANCELED,"Jan 6, 2025","Jan 7, 2026",1,"All customers","$0",0,0,0,""
0f19c00e-6ad7-42bc-bd8b-74ea197a220c,"Buy 1, Get 1 Free",CANCELED,"Jan 6, 2025","Jan 7, 2026",1,"New customers only","$0",0,0,0,""
8fc02e39-3c9c-4368-b475-16f68c2a7dfd,"Buy 1, Get 1 Free",CANCELED,"Dec 12, 2024","Dec 13, 2025",1,"New customers only","$0",0,0,0,""
fa3c05fd-73bc-4dea-a62c-f4ba38db2884,"Save on Menu Items",CANCELED,"Nov 18, 2024","Nov 19, 2025",1,"All customers","$0",0,0,0,""
6dd75bc2-85b8-4b96-b547-3b4a828a33b5,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$1,461",14,29,20,""
230c028a-aed7-4ae7-a246-03d3c0bd0fcc,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$859",10,17,20,""
eef5c3d9-6ea4-4004-a4f9-432d396928f9,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$765",6,11,20,""
5858c2f2-b9e2-4aa1-93e7-d9efe7a54c35,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$1,749",8,36,20,""
b9abf88e-8428-4f30-b492-621aca2030e8,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$458",6,9,20,""
62496fa5-ede0-45a8-89c1-58f1347b0210,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$68",1,1,20,""
5c09c979-ebe3-422f-946a-584233478305,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$469",4,9,20,""
43ea96d3-8c4a-401a-a330-d54f881e258d,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$250",2,6,20,""
e7f174ac-1917-45d6-b5a4-dd90003aeff5,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$563",5,13,20,""
6611f519-7a50-459f-92b1-2c58c9436608,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$562",6,14,20,""
850b0c26-ea4e-4e7b-9770-c780cafe2c5d,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$685",6,16,20,""
8a9851de-be45-419a-bfd3-8b74a75e0282,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$996",9,17,20,""
d2ccb176-9b49-47da-a310-78307fcc85a6,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$0",0,0,20,""
5e1803cd-adf9-4b2b-ae17-91e7b8d857c6,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$0",0,0,20,""
daece412-e6e8-4226-8398-5ce48d6699e5,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$598",6,13,20,""
6a1bd998-7bdb-44f3-9eb5-5844363497e9,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$0",0,0,20,""
91c3027b-6e1d-43c5-ae97-ab561823128c,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$490",3,7,20,""
da86deaf-3cd0-4587-986e-5ff017703e02,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$250",3,6,20,""
2da16c9b-3d4f-4bb7-aaa6-076ec810193b,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$348",3,7,20,""
f97d4fc0-003f-4aeb-a0e0-c083b6583649,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$610",6,12,20,""
cca0085f-0202-41a0-acee-46b29dc4ba8f,"Buy 1, get a free item",CANCELED,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
d79ab1ee-2051-403d-8515-22ffd4a05a29,"Buy 1, get a free item",CANCELED,"Sep 21, 2025","Sep 22, 2026",1,"All customers","$0",0,0,0,""
12401a9a-9c8c-46ce-abe1-a0fd9c056b5b,"Buy 1, get a free item",CANCELED,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
07ba7d73-5f69-4ae6-bf44-451ca21e38f6,"Buy 1, get a free item",CANCELED,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
d19d613a-0dbd-48a8-b88b-972658322baf,"Buy 1, get a free item",CANCELED,"Sep 21, 2025","Nov 29, 2025",1,"All customers","$0",0,0,0,""
7fd211f4-7c87-435d-a2b9-8d88524a2445,"Spend 40, Save 11",CANCELED,"Mar 2, 2025","Mar 3, 2026",1,"All customers","$0",0,0,0,""
651faf39-bda9-4cee-8b96-dc6c3d2e9e19,"Spend 30, Save 8",CANCELED,"Jan 15, 2025","Jan 16, 2026",1,"All customers","$0",0,0,0,""
dd8d3d91-9f9a-4b18-a0d1-fa41b41e967d,"Happy Hour: 25% off",CANCELED,"Nov 26, 2024","Nov 27, 2025",1,"All customers","$0",0,0,0,""
3470a500-1b2f-4c4e-835f-fca7179c7a69,"Spend 15, Save 3",CANCELED,"Nov 22, 2024","Nov 23, 2025",1,"All customers","$0",0,0,0,""
fc475dfd-1e9d-436e-acef-9acd832f716b,"Buy 1, Get 1 Free",CANCELED,"Nov 14, 2024","Nov 15, 2025",1,"All customers","$0",0,0,0,""
92a1ce78-27ed-443f-ac67-eb04312d72ae,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$437",3,8,20,""
b183edd5-122b-4b74-9394-b0fd40101629,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$393",2,8,20,""
f4132fb2-1879-4322-80ed-55bfa226c0b7,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$350",5,7,20,""
3c401c18-eda1-4dae-96dd-34d762697f20,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$334",3,6,20,""
91813b1c-f694-4811-9693-148a6706ed3d,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$199",4,5,20,""
9d4d658c-a849-4044-acf1-99808aebf81e,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$269",4,6,20,""
849098e1-c34e-456a-82a1-d29ba70c2b8d,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$1,021",11,21,20,""
ff23900e-6202-4069-b8db-53498ddf3a94,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$701",3,15,20,""
d4746ce5-a27c-4811-91c6-21e9747b1fe5,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$512",6,11,20,""
0d7998f4-a7fc-4c63-98ea-a11e62f37ff9,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$351",4,8,20,""
c2812332-87e2-4f09-a377-fbdc17620fe7,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$789",9,19,20,""
b0351b30-b863-495f-a6cf-4394374449a6,"Spend 35, Save 8",COMPLETED,"Sep 15, 2025","Oct 15, 2025",1,"All customers","$407",3,8,20,""
d2cd166b-e507-4bd8-a57c-12bf7978d5ec,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$77",0,2,20,""
36e2d654-85d4-4ed3-8190-6200d31ce28a,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$195",2,4,20,""
ff24192e-4e29-473e-a2c4-bf6a0c15df94,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$155",2,3,20,""
5a0d5541-e36c-45a6-812f-0aa6fcd32d32,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$103",1,2,20,""
eccfbc15-3bdb-4c21-98ca-09b7dbc39f12,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$1,197",7,21,20,""
974ce808-512c-4b58-980e-e3ef9875bc6e,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$565",8,11,20,""
1c0d8e43-1e88-46ee-9a89-b55f62e85163,"Spend 35, Save 8",COMPLETED,"Sep 14, 2025","Oct 15, 2025",1,"All customers","$234",3,6,20,""
1b6bcad0-8425-48aa-a292-1796c2d4456c,"20% off, up to $15 ",CANCELED,"Mar 17, 2025","Mar 17, 2026",1,"All customers","$0",0,0,0,""