"order_channel","order_number","transaction_date","transaction_time_local","order_time_zone","grubhub_store_id","store_number","store_name","street_address","city","state","postal_code","transaction_type","fulfillment_type","gh_plus_customer","subtotal","subtotal_sales_tax","subtotal_sales_tax_exemption","self_delivery_charge","self_delivery_charge_tax","self_delivery_charge_tax_exemption","merchant_service_fee","merchant_service_fee_tax","merchant_service_fee_tax_exemption","merchant_flexible_fee_bag_fee","merchant_flexible_fee_bag_fee_tax","merchant_flexible_fee_bag_fee_tax_exemption","merchant_flexible_fee_pif_fee","merchant_flexible_fee_pif_fee_tax","merchant_flexible_fee_pif_fee_tax_exemption","tip","merchant_total","commission","delivery_commission","gh_plus_commission","processing_fee","withheld_tax","withheld_tax_exemption","merchant_funded_promotion","merchant_funded_loyalty","merchant_net_total","transaction_note","transaction_id"
"Marketplace","182832480953867","2026-02-03","09:00:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Prepaid Order","Grubhub Delivery","GH+","59.00","4.07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","63.07","-11.80","-5.90","0.00","-1.77","0.00","0.00","-15.00","0.00","28.60",,"BwEAAAAAAIbsYCvOGDABfhHxmDEHWwUA68Y"
"Marketplace","182832480953867","2026-02-03","09:00:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Order Adjustment","Grubhub Delivery","GH+","0.00","-0.55","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-0.55","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-0.55",,"CQMAAAAAAIbsYCvOGDABfhHxmDEHWwUA68YAAAAB"
"Marketplace","723332466062169","2026-02-02","12:13:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Grubhub Delivery","GH+","34.00","3.10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","37.10","-6.80","-3.40","0.00","-1.43","0.00","0.00","0.00","0.00","25.47",,"BwEAAAAAAIcFONykbOAAaxHxrOEden4vLnY"
"Marketplace","274232512330203","2026-02-06","05:19:13 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Order Adjustment","Pick-Up","GH+","0.00","1.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.36","Tax Adjustment","CQMAAAAAAIcFOJQ7fwADvxHxvwGpkUEqA5oAAAAB"
"Marketplace","274232512330203","2026-02-06","05:19:13 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Pick-Up","GH+","60.00","4.11","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","2.00","66.11","-12.00","0.00","0.00","-1.86","0.00","0.00","-15.00","0.00","37.25",,"BwEAAAAAAIcFOJQ7fwADvxHxvwGpkUEqA5o"
"Marketplace","717432494108137","2026-02-04","09:15:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Grubhub Delivery","GH+","58.00","3.93","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","61.93","-11.60","-5.80","0.00","-1.73","0.00","0.00","-15.00","0.00","27.80",,"BwEAAAAAAIcFOC4BGTACTBHxmTGhqgP710k"
"Marketplace","717432494108137","2026-02-04","09:15:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Order Adjustment","Grubhub Delivery","GH+","0.00","1.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.36","Tax Adjustment","CQMAAAAAAIcFOC4BGTACTBHxmTGhqgP710kAAAAB"
"Marketplace",,"2026-02-04","07:37:30 AM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","3.05","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","3.05","Account Adjustment - Ads Credit December","AwEAAAAAAIcFOGrQWRAB3xHxmRH9FIc2G4Q"
"Marketplace","780832532850278","2026-02-08","06:36:00 PM","America/Los_Angeles","8190216",,"Teleferic Barcelona Los Angeles","11930 San Vicente Blvd  ","Los Angeles","CA","90049","Prepaid Order","Grubhub Delivery","GH+","33.00","3.22","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","36.22","-6.60","-3.30","0.00","-1.40","0.00","0.00","0.00","0.00","24.92",,"BwEAAAAAAHz5CIOLZvAFWxHxpvHZA1yIEhQ"
"Marketplace","793632498495179","2026-02-04","07:59:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Order Adjustment","Grubhub Delivery","GH+","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.39","Tax Adjustment","CQMAAAAAAIbsYJkiDtACPhHxjtFN58r16DAAAAAB"
"Marketplace","793632498495179","2026-02-04","07:59:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Prepaid Order","Grubhub Delivery","GH+","58.00","3.98","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","61.98","-11.60","-5.80","0.00","-1.73","0.00","0.00","-15.00","0.00","27.85",,"BwEAAAAAAIbsYJkiDtACPhHxjtFN58r16DA"
"Marketplace","528332484474083","2026-02-03","06:00:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Order Adjustment","Grubhub Delivery","GH+","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.39",,"CQMAAAAAAIbsYMZiYtABZBHxotGtruxpLFgAAAAB"
"Marketplace","528332484474083","2026-02-03","06:00:00 PM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Prepaid Order","Grubhub Delivery","GH+","60.00","4.16","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","64.16","-12.00","-6.00","0.00","-1.80","0.00","0.00","-15.00","0.00","29.36",,"BwEAAAAAAIbsYMZiYtABZBHxotGtruxpLFg"
"Marketplace",,"2026-02-07","11:09:49 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.07","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.07","Grubhub Ads: 2026-02-06","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDY"
"Marketplace",,"2026-02-04","11:01:34 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-2.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-2.50","Grubhub Ads: 2026-02-03","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTAz"
"Marketplace",,"2026-02-03","11:01:25 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-1.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.50","Grubhub Ads: 2026-02-02","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTAy"
"Marketplace",,"2026-02-08","11:01:18 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.00","Grubhub Ads: 2026-02-07","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTA3"
"Marketplace",,"2026-02-05","11:11:51 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.93","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.93","Grubhub Ads: 2026-02-04","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDQ"
"Marketplace",,"2026-02-05","11:48:21 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","11.78","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","11.78","Account Adjustment - Ads Credit January","AwEAAAAAAIbsYJ_qOOACyxHxuOEtY4Q-4lY"
"Marketplace",,"2026-02-02","11:10:56 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-1.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.50","Grubhub Ads: 2026-02-01","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDE"
"Marketplace",,"2026-02-04","07:38:07 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.98","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.98","Account Adjustment - Ads Credit December","AwEAAAAAAIbsYICpTfAB3xHxjfEtY4Q-4lY"
"Marketplace",,"2026-02-06","11:01:35 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-0.75","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-0.75","Grubhub Ads: 2026-02-05","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTA1"
"Marketplace",,"2026-02-03","11:10:53 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-2.44","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-2.44","Grubhub Ads: 2026-02-02","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDI"
"Marketplace",,"2026-02-04","11:10:59 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.78","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.78","Grubhub Ads: 2026-02-03","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDM"
"Marketplace",,"2026-02-02","11:01:31 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-2.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-2.50","Grubhub Ads: 2026-02-01","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTAx"
"Marketplace",,"2026-02-05","11:10:31 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-1.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.00","Grubhub Ads: 2026-02-04","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTA0"
"Marketplace",,"2026-02-06","11:02:52 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.10","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.10","Grubhub Ads: 2026-02-05","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDU"
"Marketplace",,"2026-02-08","11:07:01 AM","America/Los_Angeles","8842336",,"Teleferic Barcelona Los Gatos","50 University Ave  ","Los Gatos","CA","95030","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-3.35","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-3.35","Grubhub Ads: 2026-02-07","AwIAAAAAAIbsYAAAABVBRF84ODQyMzM2XzIwMjYtMDItMDc"
"Marketplace",,"2026-02-07","11:01:13 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","Miscellaneous",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-1.50","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","-1.50","Grubhub Ads: 2026-02-06","AwIAAAAAAMROgAAAABZBRF8xMjg2NTE1Ml8yMDI2LTAyLTA2"
"Marketplace",,"2026-02-05","11:48:29 AM","America/Los_Angeles","12865152",,"Teleferic Barcelona at Fountains at Roseville","1190 Roseville Parkway  ","Roseville","CA","95678","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","11.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","11.40","Account Adjustment - Ads Credit January","AwEAAAAAAMROgKStGCACyxHxmCEtY4Q-4lY"
"Marketplace","819132479405543","2026-02-03","04:45:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Grubhub Delivery","GH+","140.00","11.41","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","151.41","-28.00","-14.00","0.00","-4.46","0.00","0.00","-15.00","0.00","89.95",,"BwEAAAAAAIcFOP8xF4ABQxHxl4EHWwUA68Y"
"Marketplace","819132479405543","2026-02-03","04:45:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Order Adjustment","Grubhub Delivery","GH+","0.00","1.35","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.35","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.35","Tax Adjustment","CQMAAAAAAIcFOP8xF4ABQxHxl4EHWwUA68YAAAAB"
"Marketplace","461032508266423","2026-02-05","06:06:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Grubhub Delivery","GH+","74.00","5.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","79.39","-14.80","-7.40","0.00","-2.26","0.00","0.00","-15.00","0.00","39.93",,"BwEAAAAAAIcFOHQv1MAC-RHxlMFrztMEjVA"
"Marketplace","528332524479356","2026-02-07","09:16:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Prepaid Order","Grubhub Delivery","GH+","41.00","3.38","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","44.38","-8.20","-4.10","0.00","-1.53","0.00","0.00","-4.00","0.00","26.55",,"BwEAAAAAAIcFOAMYCkAEqBHxikHR5KQIJlw"
"Marketplace","528332524479356","2026-02-07","09:16:00 PM","America/Los_Angeles","8848696",,"Teleferic Barcelona","855 El Camino Real #130  ","Palo Alto","CA","94301","Order Adjustment","Grubhub Delivery","GH+","0.00","0.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","0.36","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.36","Tax Adjustment","CQMAAAAAAIcFOAMYCkAEqBHxikHR5KQIJlwAAAAB"
"Marketplace","759432482380069","2026-02-03","07:12:00 PM","America/Los_Angeles","8190216",,"Teleferic Barcelona Los Angeles","11930 San Vicente Blvd  ","Los Angeles","CA","90049","Prepaid Order","Grubhub Delivery","GH+","33.00","3.22","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","36.22","-6.60","-3.30","0.00","-1.40","0.00","0.00","0.00","0.00","24.92",,"BwEAAAAAAHz5CCYcbSABcxHxrSGDPqvC2lE"
"Marketplace","660132507965027","2026-02-05","08:37:00 PM","America/Los_Angeles","8843752",,"Teleferic Barcelona","1500 Mt Diablo Blvd 2nd Floor  ","Walnut Creek","CA","94596","Prepaid Order","Grubhub Delivery","GH+","170.00","14.34","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","184.34","-34.00","-17.00","0.00","-5.46","0.00","0.00","-15.00","0.00","112.88",,"BwEAAAAAAIbx6Fs1iGADCRHxiGHfkamKVic"
"Marketplace","660132507965027","2026-02-05","08:37:00 PM","America/Los_Angeles","8843752",,"Teleferic Barcelona","1500 Mt Diablo Blvd 2nd Floor  ","Walnut Creek","CA","94596","Order Adjustment","Grubhub Delivery","GH+","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.39","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.39","Tax Adjustment","CQMAAAAAAIbx6Fs1iGADCRHxiGHfkamKVicAAAAB"
"Marketplace","660132507965027","2026-02-05","08:43:00 PM","America/Los_Angeles","8843752",,"Teleferic Barcelona","1500 Mt Diablo Blvd 2nd Floor  ","Walnut Creek","CA","94596","Order Adjustment","Grubhub Delivery","GH+","-158.00","-14.34","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","-172.34","0.00","0.00","0.00","0.00","0.00","0.00","3.00","0.00","-169.34","Refund due to food quality","CQMAAAAAAIbx6Fs1iGADCRHxiGHfkamKVicAAAAC"
"Marketplace","431532495778637","2026-02-04","07:15:00 PM","America/Los_Angeles","8190216",,"Teleferic Barcelona Los Angeles","11930 San Vicente Blvd  ","Los Angeles","CA","90049","Prepaid Order","Grubhub Delivery","non GH+","54.00","3.80","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","57.80","-10.80","-5.40","0.00","-1.61","0.00","0.00","-15.00","0.00","24.99",,"BwEAAAAAAHz5CDUUNpACNxHxtpHHSNfNXC0"
"Marketplace","431532495778637","2026-02-04","07:15:00 PM","America/Los_Angeles","8190216",,"Teleferic Barcelona Los Angeles","11930 San Vicente Blvd  ","Los Angeles","CA","90049","Order Adjustment","Grubhub Delivery","non GH+","0.00","1.46","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","1.46","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","1.46","Tax Adjustment","CQMAAAAAAHz5CDUUNpACNxHxtpHHSNfNXC0AAAAB"
"Marketplace",,"2026-02-04","07:36:13 AM","America/Los_Angeles","8896504",,"Teleferic Barcelona","6420 Pacific Coast Hwy  Ste 160","Long Beach","CA","90803","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","5.82","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","5.82","Account Adjustment - Ads Credit December","AwEAAAAAAIe_-DyJbJAB3xHxrJGlv79Ydys"
"Marketplace",,"2026-02-04","07:34:53 AM","America/Los_Angeles","8190216",,"Teleferic Barcelona Los Angeles","11930 San Vicente Blvd  ","Los Angeles","CA","90049","GH Credit",,"non GH+","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0E0","0E0","0E0","0E0","0E0","0E0","0.00","9.40","0.00","0.00","0.00","0.00","0.00","0.00","0.00","0.00","9.40","Account Adjustment - Ads Credit December","AwEAAAAAAHz5CA1lP3AB3xHxv3EtY4Q-4lY"
