Platform,Platform Location Name,Matched Store ID,Matched Shop Name,Match Method,Confidence,Notes
"doordash","University Dr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Silverside Road","DE004","DE004 Wilmington Silverside","address_city","0.72","street:silverside,road, name"
"doordash","West Basin Rd","DE002","DE002 New Castle Basin","address_city","0.65","street:west,basin, name"
"doordash","Townpark Lane","GA141","GA141 Kennesaw Townpark","address_city","0.72","street:townpark,lane, name"
"doordash","Jennersville Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","N Broad St","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","College Station","TX100248","TX100248 College Station University","address_city","0.74","city, name"
"doordash","Cortez Rd  West","IL110507","IL110507 CK Chicago River West","address_city","0.61","city, name"
"doordash","East 82nd St","PA016","PA016 West Chester Market","address_city","0.75","city, street:east"
"doordash","Castle Rock","CO100236","CO100236 Castle Rock Atrium","address_city","0.74","city, name"
"doordash","NE Cookingham Dr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Gambrills","MD100332","MD100332 Gambrills MD RT 3","address_city","0.74","city, name"
"doordash","GVR Casino","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","East Ridge Pike","PA220","PA220 Royersford Ridge Pike","address_city","0.77","street:ridge,pike, name"
"doordash","North Union St","DE001","DE001 Wilmington Union","address_city","0.65","street:north,union, name"
"doordash","East Sepulveda","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","University Ave","IA190","IA190 Clive University","address_city","0.72","street:university,ave, name"
"doordash","Smithtown Bypass","NY100268","NY100268 Hauppauge Smithtown Bypass","address_city","0.74","street:smithtown,bypass, name"
"doordash","Sahara & Las Vegas","NV008","NV008 Las Vegas Sahara","doordash_address","0.75","DD: 322 W Sahara Ave, Las Vegas → NV008"
"doordash","Santa Fe Station","NV075","NV075 Las Vegas Santa Fe Casino","doordash_address","0.75","DD: 4949 N Rancho Dr, Las Vegas → NV075"
"doordash","W Blue Diamond Rd","NV058","NV058 Las Vegas Blue Diamond","address_city","0.72","street:blue,diamond, name"
"doordash","South  Walton Blvd","AR100196","AR100196 Bentonville Walton","address_city","0.65","street:walton,blvd, name"
"doordash","Brayden Pkwy","SC237","SC237 Fort Mill Brayden Pkwy","address_city","0.74","street:brayden,pkwy, name"
"doordash","Coeur d'Alene","ID100290","ID100290 Coeur d Alene Appleway","address_city","0.61","city, name"
"doordash","North Town Center","NV041","NV041 Las Vegas Town Center","doordash_address","0.75","DD: 1200 N Town Center Dr Ste B, Las Vegas → NV041"
"doordash","Sierra Hwy","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","The Old Road","CA100205","CA100205 Valencia The Old Road","address_city","0.74","street:road,old, name"
"doordash","Moreno Beach Drive","CA100265","CA100265 Moreno Valley Moreno Beach","address_city","0.72","street:moreno,beach, name"
"doordash","Old Town","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Dana Park - Mesa","AZ071","AZ071 Mesa Dana Park","address_city","0.77","city, name"
"doordash","Byers Dr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Paradise Road","NV028","NV028 Las Vegas Paradise","address_city","0.65","street:paradise,road, name"
"doordash","Niles Cortland Rd SE","","","doordash_no_master","0.00","DD location exists (2484 Niles Cortland Rd Se, Warren) but not in master list - needs manual review"
"doordash","Rancho Mirage","CA100451","CA100451 Rancho Mirage Bob Hope","address_city","0.74","city, name"
"doordash","Overland Park","KS207","KS207 Overland Park 119th","address_city","0.74","city, name"
"doordash","Bridge St","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Douglas Blvd","NV109399","NV109399 CFC LV NYNY CAPS","doordash_address","0.75","DD: 6805 S Las Vegas Blvd, Las Vegas → NV109399"
"doordash","Bel Air","MD100322","MD100322 Bel Air Bel Air","address_city","0.74","city, name"
"doordash","South State Rd","PA080","PA080 Springfield State","address_city","0.65","street:south,state, name"
"doordash","Raccoon Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Stephanie St","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Chicago River West","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"doordash","Parker","CO100326","CO100326 Parker Parker","address_city","0.99","city, street:parker, name"
"doordash","Marlton, NJ","","","unmatched","0.00","No confident match found"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"doordash","Shepherd - Fresno","CA100321","CA100321 Fresno Shepherd","address_city","1.00","city, street:shepherd, name"
"doordash","De Soto-Chatsworth","CA164","CA164 Chatsworth De Soto","address_city","1.00","city, street:soto, name"
"doordash","Marlboro - Easton","MD086","MD086 Easton Marlboro","address_city","1.00","city, street:marlboro, name"
"doordash","Millsboro Plaza","DE100320","DE100320 Millsboro Plaza","address_city","1.00","city, street:plaza, name"
"doordash","Murrieta Hot Springs Rd","CA100336","CA100336 Murrieta Towne Center","address_city","1.00","city, street:murrieta,springs, name"
"doordash","Catclaw - Abilene","TX100444","TX100444 Abilene Catclaw","address_city","1.00","city, street:catclaw, name"
"doordash","Main Street - Anoka","MN100477","MN100477 Anoka Main","doordash_address","0.95","DD: 601 E Main St, Anoka → MN100477"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"doordash","Arapahoe Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Collier Pkwy-Lutz","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","West Cheyenne Ave","NV021","NV021 Las Vegas Cheyenne","doordash_address","0.75","DD: 7440 W Cheyenne Ave, Las Vegas → NV021"
"doordash","Limonite Ave","CA215","CA215 Eastvale Limonite","address_city","0.72","street:limonite,ave, name"
"doordash","Highbrook Way","","","doordash_no_master","0.00","DD location exists (200 N Highbrook Way # Suite100, Star) but not in master list - needs manual review"
"doordash","Red Cliff Dr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Downingtown","PA100505","PA100505 Downingtown Lancaster","address_city","0.74","city, name"
"doordash","St Rose Pkwy","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","West Sahara Avenue","NV008","NV008 Las Vegas Sahara","doordash_address","0.75","DD: 322 W Sahara Ave, Las Vegas → NV008"
"doordash","S Marion Road","SD162","SD162 Sioux Falls Marion","address_city","0.65","street:marion,road, name"
"doordash","Anthem","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","East Market Street","PA016","PA016 West Chester Market","address_city","0.65","street:east,market,street, name"
"doordash","Sunrise Blvd","CA100377","CA100377 Rancho Cordova Sunrise","address_city","0.65","street:sunrise,blvd, name"
"doordash","Happy Valley","OR100230","OR100230 Happy Valley 172nd","address_city","0.74","city, name"
"doordash","Mountain View","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Barnes Road","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Kent Island","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Kenosha & 177th","","","unmatched","0.00","No confident match found"
"doordash","Northdale Blvd","FL100383","FL100383 Tampa Northdale","address_city","0.72","street:northdale,blvd, name"
"doordash","Capriotti's of Dover, Inc.","","","unmatched","0.00","No confident match found"
"doordash","Manchester Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Freeman Park","NC100201","NC100201 Charlotte Freeman Park","address_city","0.74","street:freeman,park, name"
"doordash","Riverwind Dr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Terrace Center","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","West Glenwood Ave","DE025","DE025 Smyrna Glenwood","address_city","0.65","street:west,glenwood,ave, name"
"doordash","Lantana Drive","DE130","DE130 Hockessin Lantana","address_city","0.72","street:lantana,drive, name"
"doordash","Hwy 72 - Madison","AL100443","AL100443 Madison Hwy 72","address_city","0.77","city, name"
"doordash","Eden Square Ctr","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","N 87th Street","AZ081","AZ081 Scottsdale 87th","address_city","0.65","street:87th,street, name"
"doordash","San Luis Obispo","CA200","CA200 SLO Foothill","address_city","0.50","city"
"doordash","1st Ave NE","IA090","IA090 Cedar Rapids 1st","address_city","0.65","street:ave,1st, name"
"doordash","West Fullerton Ave","IL100206","IL100206 Chicago W Fullerton","address_city","0.65","street:fullerton,ave, name"
"doordash","Blue Diamond Road","NV058","NV058 Las Vegas Blue Diamond","address_city","0.72","street:blue,diamond, name"
"doordash","West Flamingo Road","IL110507","IL110507 CK Chicago River West","address_city","0.61","city, name"
"doordash","Nellis Blvd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Kennett Square","PA006","PA006 Kennett Square Baltimore Pike","address_city","0.74","city, name"
"doordash","International Pkwy","TX100327","TX100327 Flower Mound International Pkwy","address_city","0.74","street:international,pkwy, name"
"doordash","Hamilton Blvd","PA100176","PA100176 Allentown Hamilton","address_city","0.72","street:hamilton,blvd, name"
"doordash","South Rainbow","NV049","NV049 Las Vegas Rainbow","address_city","0.65","street:south,rainbow, name"
"doordash","Pioneer Pkwy","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Forest Drive","MD118","MD118 Annapolis Forest","address_city","0.72","street:forest,drive, name"
"doordash","Capriotti's of Milford, LLC","","","unmatched","0.00","No confident match found"
"doordash","Newark","DE003","DE003 Newark Newark Ctr","address_city","0.74","city, name"
"doordash","Concord Pike","DE100158","DE100158 Wilmington Concord Pike","address_city","0.74","street:concord,pike, name"
"doordash","Heart Pine-Odessa","FL193","FL193 Odessa Heart Pine","address_city","0.77","city, name"
"doordash","Sumneytown Pike","PA100251","PA100251 North Wales Sumneytown Pike","address_city","0.74","street:sumneytown,pike, name"
"doordash","Grand Ave-Portland","OR228","OR228 GK Portland Halsey","address_city","1.00","city, street:grand,ave, name"
"doordash","Bidwell - Folsom","CA100403","CA100403 Folsom Bidwell","address_city","1.00","city, street:bidwell, name"
"doordash","Blackstone-Fresno","CA100221","CA100221 Fresno Blackstone","address_city","1.00","city, street:blackstone, name"
"doordash","Palm Ave - Fresno","CA197","CA197 Fresno Palm","address_city","1.00","city, street:palm,ave, name"
"doordash","Roby Dr - Hammond","IN170","IN170 Hammond Roby","address_city","1.00","city, street:roby, name"
"doordash","E 53rd - Davenport","IA069","IA069 Davenport E 53rd","address_city","1.00","city, street:53rd, name"
"doordash","Plank Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Sunset and Sandhill","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Kirkwood Hwy","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Lewes, DE","","","unmatched","0.00","No confident match found"
"doordash","Boulder Station","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","North Haven Ave","CA100425","CA100425 Ontario Haven","address_city","0.65","street:haven,ave, name"
"doordash","West Charleston","IL110507","IL110507 CK Chicago River West","address_city","0.61","city, name"
"doordash","Cheyenne and 215","CO231","CO231 CO Springs Cheyenne","address_city","0.40","street:cheyenne, name"
"doordash","Governor Ritchie","MD100298","MD100298 Pasadena Governor Ritchie","address_city","0.74","street:governor,ritchie, name"
"doordash","WVC High Market","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Waialae Ave","HI100392","HI100392 Honolulu Waialae","address_city","0.72","street:waialae,ave, name"
"doordash","Southern Highlands","NV059","NV059 Las Vegas Southern Highlands","address_city","0.74","street:southern,highlands, name"
"doordash","Zionsville","IN100333","IN100333 Zionsville Michigan","address_city","0.74","city, name"
"doordash","Red Rock Casino","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Ogletown Stanton","DE094","DE094 Newark Ogletown Stanton","address_city","0.74","street:ogletown,stanton, name"
"doordash","West Azure","NV043","NV043 Las Vegas Azure","address_city","0.65","street:west,azure, name"
"doordash","Aliante Casino","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Oso Blanca Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Princeton","NJ100463","NJ100463 Princeton Harrison","address_city","0.74","city, name"
"doordash","Nevada Way","NV048","NV048 Boulder City Nevada Hwy","address_city","0.61","street:nevada,way, name"
"doordash","Roanoke","VA100390","VA100390 Roanoke Brambleton","address_city","0.74","city, name"
"doordash","West Avera Dr","IL110507","IL110507 CK Chicago River West","address_city","0.61","city, name"
"doordash","Park Road Center","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","17th St Ammon","ID100423","ID100423 Ammon 17th","address_city","0.77","city, name"
"doordash","Interquest Parkway","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","State and 6100 S","UT154","UT154 Murray State and 6100 S","address_city","0.49","street:state, name"
"doordash","Elm St","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","South Sandhill Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Cranberry Township","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Magnolia Ave","CA100453","CA100453 Riverside Magnolia","address_city","0.72","street:magnolia,ave, name"
"doordash","S Fort Apache","NV035","NV035 Las Vegas Ft Apache","doordash_address","0.75","DD: 4825 S Fort Apache Rd Ste K, Las Vegas → NV035"
"doordash","Cheyenne Rd","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Post Falls","ID100461","ID100461 Post Falls Beck","address_city","0.74","city, name"
"doordash","Frisco","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"doordash","Whitesburg Dr (Medical District)","AL100520","AL100520 Huntsville Whitesburg","address_city","0.47","street:whitesburg, name"
"doordash","South Eastern Ave","NV026","NV026 Las Vegas Warm Springs","doordash_address","0.95","DD: 7291 South Eastern Ave, Las Vegas → NV026"
"doordash","Downtown Summerlin","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Sunset and Marks","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"grubhub","Capriotti's Sandwich Shop Catering ","","","unmatched","0.00","No confident match found"
"ubereats","Capriotti's Sandwich Shop (301 N Harrison St)","","","unmatched","0.00","No confident match found"
"doordash","Hightlands Ranch","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"ubereats","Capriotti's Sandwich Shop (11350 S. Highlands Pkwy)","","","unmatched","0.00","No confident match found"
"ubereats","Capriotti's (3655 Catclaw Dr)","","","unmatched","0.00","No confident match found"
"grubhub","Capriotti's Sandwich Shop ","","","unmatched","0.00","No confident match found"
"ubereats","Capriotti's Sandwich Shop (NV142)","NV142","NV142 LV Blue Diamond Decatur","store_id_exact","1.00","Extracted Store ID from name"
"doordash","Olympia Ave-Tulsa","OK100234","OK100234 Tulsa Olympia","address_city","1.00","city, street:olympia,ave, name"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"grubhub","Capriotti's Sandwich Shop Catering","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"grubhub","Capriottis Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"grubhub","Capriotti’s Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","Sierra St - Reno","NV079","NV079 Reno Sierra St","address_city","1.00","city, street:sierra, name"
"doordash","Nature Park Drive","NV126","NV126 NLV Aliante Pkwy and Nature Park","doordash_address","0.95","DD: 2620 Nature Park Dr, North Las Vegas → NV126"
"doordash","Los Altos","NV900467","NV900467 Sparks Los Altos","doordash_address","0.95","DD: 142 Los Altos Pkwy, Sparks → NV900467"
"ubereats","Capriotti's (TX444)","AZ104","AZ104 Scottsdale Scottsdale","ubereats_crossref","0.95","Matched via UberEats location list"
"doordash","Regional Justice Ctr.","","","unmatched","0.00","No confident match found"
"ubereats","Capriotti's Sandwich Shop (36101 Bob Hope Drive #G2)","","","unmatched","0.00","No confident match found"
"doordash","E Silverado Ranch","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","E Robindale Road","IL110507","IL110507 CK Chicago River West","address_city","0.50","city"
"doordash","E William Street","NV191","NV191 Carson City William","address_city","0.65","street:william,street, name"
"doordash","Broadway - Tucson","AZ900482","AZ900482 Tucson Broadway","address_city","0.52","street:broadway, name"
"doordash","Horizon Ridge","","","doordash_no_master","0.00","DD location exists (2654 W Horizon Ridge Pkwy, Henderson) but not in master list - needs manual review"
"doordash","Meadows - Reno","NV067","NV067 Reno Meadows","address_city","0.77","city, name"
"doordash","S Stanford Way","NV054","NV054 Sparks Stanford","address_city","0.65","street:stanford,way, name"
"doordash","Maryland Pkwy","","","doordash_no_master","0.00","DD location exists (2602 S Maryland Pkwy, Las Vegas) but not in master list - needs manual review"
"doordash","North Boulder Hwy","NV103","NV103 Henderson Boulder Hwy","address_city","0.77","street:north,boulder, name"
"doordash","Plumb Lane","NV152","NV152 Reno Plumb Virginia","address_city","0.65","street:plumb,lane, name"
"doordash","East Craig Road","NV031","NV031 N Las Vegas Craig","address_city","0.61","street:craig,road, name"
"ubereats","Capriotti's Sandwich Shop (CA425)","","","unmatched","0.00","No confident match found"
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","address_city","0.74","city, name"
"ubereats","Capriotti's Sandwich Shop (CA100377)","CA100377","CA100377 Rancho Cordova Sunrise","store_id_exact","1.00","Extracted Store ID from name"