Platform,Platform Location Name,Suggested Store ID,Suggested Shop Name,Confidence,Match Method,Notes,Correct Store ID (FILL THIS IN)
"doordash","University Dr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Silverside Road","DE004","DE004 Wilmington Silverside","0.72","address_city","street:silverside,road, name",""
"doordash","West Basin Rd","DE002","DE002 New Castle Basin","0.65","address_city","street:west,basin, name",""
"doordash","Townpark Lane","GA141","GA141 Kennesaw Townpark","0.72","address_city","street:townpark,lane, name",""
"doordash","Jennersville Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","N Broad St","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","College Station","TX100248","TX100248 College Station University","0.74","address_city","city, name",""
"doordash","Cortez Rd  West","IL110507","IL110507 CK Chicago River West","0.61","address_city","city, name",""
"doordash","East 82nd St","PA016","PA016 West Chester Market","0.75","address_city","city, street:east",""
"doordash","Castle Rock","CO100236","CO100236 Castle Rock Atrium","0.74","address_city","city, name",""
"doordash","NE Cookingham Dr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Gambrills","MD100332","MD100332 Gambrills MD RT 3","0.74","address_city","city, name",""
"doordash","GVR Casino","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","East Ridge Pike","PA220","PA220 Royersford Ridge Pike","0.77","address_city","street:ridge,pike, name",""
"doordash","North Union St","DE001","DE001 Wilmington Union","0.65","address_city","street:north,union, name",""
"doordash","East Sepulveda","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","University Ave","IA190","IA190 Clive University","0.72","address_city","street:university,ave, name",""
"doordash","Smithtown Bypass","NY100268","NY100268 Hauppauge Smithtown Bypass","0.74","address_city","street:smithtown,bypass, name",""
"doordash","Sahara & Las Vegas","NV008","NV008 Las Vegas Sahara","0.75","doordash_address","DD: 322 W Sahara Ave, Las Vegas → NV008",""
"doordash","Santa Fe Station","NV075","NV075 Las Vegas Santa Fe Casino","0.75","doordash_address","DD: 4949 N Rancho Dr, Las Vegas → NV075",""
"doordash","W Blue Diamond Rd","NV058","NV058 Las Vegas Blue Diamond","0.72","address_city","street:blue,diamond, name",""
"doordash","South  Walton Blvd","AR100196","AR100196 Bentonville Walton","0.65","address_city","street:walton,blvd, name",""
"doordash","Brayden Pkwy","SC237","SC237 Fort Mill Brayden Pkwy","0.74","address_city","street:brayden,pkwy, name",""
"doordash","Coeur d'Alene","ID100290","ID100290 Coeur d Alene Appleway","0.61","address_city","city, name",""
"doordash","North Town Center","NV041","NV041 Las Vegas Town Center","0.75","doordash_address","DD: 1200 N Town Center Dr Ste B, Las Vegas → NV041",""
"doordash","Sierra Hwy","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","The Old Road","CA100205","CA100205 Valencia The Old Road","0.74","address_city","street:road,old, name",""
"doordash","Moreno Beach Drive","CA100265","CA100265 Moreno Valley Moreno Beach","0.72","address_city","street:moreno,beach, name",""
"doordash","Old Town","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Dana Park - Mesa","AZ071","AZ071 Mesa Dana Park","0.77","address_city","city, name",""
"doordash","Byers Dr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Paradise Road","NV028","NV028 Las Vegas Paradise","0.65","address_city","street:paradise,road, name",""
"doordash","Niles Cortland Rd SE","","","0.00","doordash_no_master","DD location exists (2484 Niles Cortland Rd Se, Warren) but not in master list - needs manual review",""
"doordash","Rancho Mirage","CA100451","CA100451 Rancho Mirage Bob Hope","0.74","address_city","city, name",""
"doordash","Overland Park","KS207","KS207 Overland Park 119th","0.74","address_city","city, name",""
"doordash","Bridge St","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Douglas Blvd","NV109399","NV109399 CFC LV NYNY CAPS","0.75","doordash_address","DD: 6805 S Las Vegas Blvd, Las Vegas → NV109399",""
"doordash","Bel Air","MD100322","MD100322 Bel Air Bel Air","0.74","address_city","city, name",""
"doordash","South State Rd","PA080","PA080 Springfield State","0.65","address_city","street:south,state, name",""
"doordash","Raccoon Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Stephanie St","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Chicago River West","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"doordash","Marlton, NJ","","","0.00","unmatched","No confident match found",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"doordash","Arapahoe Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Collier Pkwy-Lutz","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","West Cheyenne Ave","NV021","NV021 Las Vegas Cheyenne","0.75","doordash_address","DD: 7440 W Cheyenne Ave, Las Vegas → NV021",""
"doordash","Limonite Ave","CA215","CA215 Eastvale Limonite","0.72","address_city","street:limonite,ave, name",""
"doordash","Highbrook Way","","","0.00","doordash_no_master","DD location exists (200 N Highbrook Way # Suite100, Star) but not in master list - needs manual review",""
"doordash","Red Cliff Dr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Downingtown","PA100505","PA100505 Downingtown Lancaster","0.74","address_city","city, name",""
"doordash","St Rose Pkwy","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","West Sahara Avenue","NV008","NV008 Las Vegas Sahara","0.75","doordash_address","DD: 322 W Sahara Ave, Las Vegas → NV008",""
"doordash","S Marion Road","SD162","SD162 Sioux Falls Marion","0.65","address_city","street:marion,road, name",""
"doordash","Anthem","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","East Market Street","PA016","PA016 West Chester Market","0.65","address_city","street:east,market,street, name",""
"doordash","Sunrise Blvd","CA100377","CA100377 Rancho Cordova Sunrise","0.65","address_city","street:sunrise,blvd, name",""
"doordash","Happy Valley","OR100230","OR100230 Happy Valley 172nd","0.74","address_city","city, name",""
"doordash","Mountain View","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Barnes Road","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Kent Island","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Kenosha & 177th","","","0.00","unmatched","No confident match found",""
"doordash","Northdale Blvd","FL100383","FL100383 Tampa Northdale","0.72","address_city","street:northdale,blvd, name",""
"doordash","Capriotti's of Dover, Inc.","","","0.00","unmatched","No confident match found",""
"doordash","Manchester Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Freeman Park","NC100201","NC100201 Charlotte Freeman Park","0.74","address_city","street:freeman,park, name",""
"doordash","Riverwind Dr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Terrace Center","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","West Glenwood Ave","DE025","DE025 Smyrna Glenwood","0.65","address_city","street:west,glenwood,ave, name",""
"doordash","Lantana Drive","DE130","DE130 Hockessin Lantana","0.72","address_city","street:lantana,drive, name",""
"doordash","Hwy 72 - Madison","AL100443","AL100443 Madison Hwy 72","0.77","address_city","city, name",""
"doordash","Eden Square Ctr","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","N 87th Street","AZ081","AZ081 Scottsdale 87th","0.65","address_city","street:87th,street, name",""
"doordash","San Luis Obispo","CA200","CA200 SLO Foothill","0.50","address_city","city",""
"doordash","1st Ave NE","IA090","IA090 Cedar Rapids 1st","0.65","address_city","street:ave,1st, name",""
"doordash","West Fullerton Ave","IL100206","IL100206 Chicago W Fullerton","0.65","address_city","street:fullerton,ave, name",""
"doordash","Blue Diamond Road","NV058","NV058 Las Vegas Blue Diamond","0.72","address_city","street:blue,diamond, name",""
"doordash","West Flamingo Road","IL110507","IL110507 CK Chicago River West","0.61","address_city","city, name",""
"doordash","Nellis Blvd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Kennett Square","PA006","PA006 Kennett Square Baltimore Pike","0.74","address_city","city, name",""
"doordash","International Pkwy","TX100327","TX100327 Flower Mound International Pkwy","0.74","address_city","street:international,pkwy, name",""
"doordash","Hamilton Blvd","PA100176","PA100176 Allentown Hamilton","0.72","address_city","street:hamilton,blvd, name",""
"doordash","South Rainbow","NV049","NV049 Las Vegas Rainbow","0.65","address_city","street:south,rainbow, name",""
"doordash","Pioneer Pkwy","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Forest Drive","MD118","MD118 Annapolis Forest","0.72","address_city","street:forest,drive, name",""
"doordash","Capriotti's of Milford, LLC","","","0.00","unmatched","No confident match found",""
"doordash","Newark","DE003","DE003 Newark Newark Ctr","0.74","address_city","city, name",""
"doordash","Concord Pike","DE100158","DE100158 Wilmington Concord Pike","0.74","address_city","street:concord,pike, name",""
"doordash","Heart Pine-Odessa","FL193","FL193 Odessa Heart Pine","0.77","address_city","city, name",""
"doordash","Sumneytown Pike","PA100251","PA100251 North Wales Sumneytown Pike","0.74","address_city","street:sumneytown,pike, name",""
"doordash","Plank Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Sunset and Sandhill","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Kirkwood Hwy","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Lewes, DE","","","0.00","unmatched","No confident match found",""
"doordash","Boulder Station","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","North Haven Ave","CA100425","CA100425 Ontario Haven","0.65","address_city","street:haven,ave, name",""
"doordash","West Charleston","IL110507","IL110507 CK Chicago River West","0.61","address_city","city, name",""
"doordash","Cheyenne and 215","CO231","CO231 CO Springs Cheyenne","0.40","address_city","street:cheyenne, name",""
"doordash","Governor Ritchie","MD100298","MD100298 Pasadena Governor Ritchie","0.74","address_city","street:governor,ritchie, name",""
"doordash","WVC High Market","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Waialae Ave","HI100392","HI100392 Honolulu Waialae","0.72","address_city","street:waialae,ave, name",""
"doordash","Southern Highlands","NV059","NV059 Las Vegas Southern Highlands","0.74","address_city","street:southern,highlands, name",""
"doordash","Zionsville","IN100333","IN100333 Zionsville Michigan","0.74","address_city","city, name",""
"doordash","Red Rock Casino","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Ogletown Stanton","DE094","DE094 Newark Ogletown Stanton","0.74","address_city","street:ogletown,stanton, name",""
"doordash","West Azure","NV043","NV043 Las Vegas Azure","0.65","address_city","street:west,azure, name",""
"doordash","Aliante Casino","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Oso Blanca Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Princeton","NJ100463","NJ100463 Princeton Harrison","0.74","address_city","city, name",""
"doordash","Nevada Way","NV048","NV048 Boulder City Nevada Hwy","0.61","address_city","street:nevada,way, name",""
"doordash","Roanoke","VA100390","VA100390 Roanoke Brambleton","0.74","address_city","city, name",""
"doordash","West Avera Dr","IL110507","IL110507 CK Chicago River West","0.61","address_city","city, name",""
"doordash","Park Road Center","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","17th St Ammon","ID100423","ID100423 Ammon 17th","0.77","address_city","city, name",""
"doordash","Interquest Parkway","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","State and 6100 S","UT154","UT154 Murray State and 6100 S","0.49","address_city","street:state, name",""
"doordash","Elm St","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","South Sandhill Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Cranberry Township","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Magnolia Ave","CA100453","CA100453 Riverside Magnolia","0.72","address_city","street:magnolia,ave, name",""
"doordash","S Fort Apache","NV035","NV035 Las Vegas Ft Apache","0.75","doordash_address","DD: 4825 S Fort Apache Rd Ste K, Las Vegas → NV035",""
"doordash","Cheyenne Rd","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Post Falls","ID100461","ID100461 Post Falls Beck","0.74","address_city","city, name",""
"doordash","Frisco","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"doordash","Whitesburg Dr (Medical District)","AL100520","AL100520 Huntsville Whitesburg","0.47","address_city","street:whitesburg, name",""
"doordash","Downtown Summerlin","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Sunset and Marks","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"grubhub","Capriotti's Sandwich Shop Catering ","","","0.00","unmatched","No confident match found",""
"ubereats","Capriotti's Sandwich Shop (301 N Harrison St)","","","0.00","unmatched","No confident match found",""
"doordash","Hightlands Ranch","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"ubereats","Capriotti's Sandwich Shop (11350 S. Highlands Pkwy)","","","0.00","unmatched","No confident match found",""
"ubereats","Capriotti's (3655 Catclaw Dr)","","","0.00","unmatched","No confident match found",""
"grubhub","Capriotti's Sandwich Shop ","","","0.00","unmatched","No confident match found",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"grubhub","Capriotti's Sandwich Shop Catering","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"grubhub","Capriottis Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""
"grubhub","Capriotti’s Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","Regional Justice Ctr.","","","0.00","unmatched","No confident match found",""
"ubereats","Capriotti's Sandwich Shop (36101 Bob Hope Drive #G2)","","","0.00","unmatched","No confident match found",""
"doordash","E Silverado Ranch","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","E Robindale Road","IL110507","IL110507 CK Chicago River West","0.50","address_city","city",""
"doordash","E William Street","NV191","NV191 Carson City William","0.65","address_city","street:william,street, name",""
"doordash","Broadway - Tucson","AZ900482","AZ900482 Tucson Broadway","0.52","address_city","street:broadway, name",""
"doordash","Horizon Ridge","","","0.00","doordash_no_master","DD location exists (2654 W Horizon Ridge Pkwy, Henderson) but not in master list - needs manual review",""
"doordash","Meadows - Reno","NV067","NV067 Reno Meadows","0.77","address_city","city, name",""
"doordash","S Stanford Way","NV054","NV054 Sparks Stanford","0.65","address_city","street:stanford,way, name",""
"doordash","Maryland Pkwy","","","0.00","doordash_no_master","DD location exists (2602 S Maryland Pkwy, Las Vegas) but not in master list - needs manual review",""
"doordash","North Boulder Hwy","NV103","NV103 Henderson Boulder Hwy","0.77","address_city","street:north,boulder, name",""
"doordash","Plumb Lane","NV152","NV152 Reno Plumb Virginia","0.65","address_city","street:plumb,lane, name",""
"doordash","East Craig Road","NV031","NV031 N Las Vegas Craig","0.61","address_city","street:craig,road, name",""
"ubereats","Capriotti's Sandwich Shop (CA425)","","","0.00","unmatched","No confident match found",""
"grubhub","Capriotti's Sandwich Shop","IL110507","IL110507 CK Chicago River West","0.74","address_city","city, name",""